nombre,estado,municipio,ciudad,cp,lat,lon
Calle José María Morelos y Pavón,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23470,22.8982431,-109.9191241
Calle Ignacio Zaragoza,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.8905652,-109.915247
Calle José María Morelos y Pavón,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.8909682,-109.9137716
Calle Revolución de 1910,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.8904798,-109.9119612
Calle Mariano Matamoros,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.8852128,-109.9142941
Avenida Leona Vicario,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23470,22.8896292,-109.911573
Calle Ignacio Zaragoza,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.88661745,-109.91248722224753
Calle Francisco Villa,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.8924053,-109.9108374
Boulevard Lázaro Cárdenas,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23450,22.8840266,-109.9135678
Calle Revolución de 1910,Baja California Sur,Municipio de Los Cabos,Cabo San Lucas,23469,22.8918885,-109.9099347
Calle Punta Cancún,Quintana Roo,,Cancún,77500,21.1343014,-86.74468265173488
Chan-Chen,Quintana Roo,,,77760,20.21377935,-87.46917053861124
Boulevard Kukulcán,Quintana Roo,,Cancún,75500,21.1359565,-86.74482362152057
Boulevard Kukulcán,Quintana Roo,,Cancún,75500,21.13529235,-86.74660001184444
Calle Punta Cancún,Quintana Roo,,Cancún,77500,21.1346671,-86.74276947877124
Ciclovía Zona Hotelera 1ra Etapa,Quintana Roo,,Cancún,75500,21.13682095,-86.74727858226883
Ciclovía Zona Hotelera 1ra Etapa,Quintana Roo,,Cancún,77500,21.13589665,-86.74150844875919
Acuario Norte,Quintana Roo,,,77760,20.2103774,-87.4668894
Boulevard Kukulcán,Quintana Roo,,Cancún,77500,21.1341645,-86.7494873
Boulevard Kukulcán,Quintana Roo,,Cancún,75500,21.1344859,-86.7497372
Calle Francisco I. Madero,Baja California Sur,Municipio de Loreto,,23880,26.0128333,-111.3430543
Avenida Benito Juárez,Baja California Sur,Municipio de Loreto,,23880,26.0080361,-111.3504105
Avenida Miguel Hidalgo,Baja California Sur,Municipio de Loreto,,23880,26.0099445,-111.3427759
Boulevard Salvatierra,Baja California Sur,Municipio de Loreto,,23880,26.0058219,-111.3520916
Calle Salvatierra,Baja California Sur,Municipio de Loreto,,23880,26.0058196,-111.3528921
Andador Salvatierra,Baja California Sur,Municipio de Loreto,,23880,26.010635,-111.3419825
Paseo A. Lopez Mateos,Baja California Sur,Municipio de Loreto,,23880,26.0126042,-111.33973474583101
Pasoe A. Lopez MAteos,Baja California Sur,Municipio de Loreto,,23880,26.009559600000003,-111.33942646596802
Fernando Jordan,Baja California Sur,Municipio de Loreto,,23880,26.008651800000003,-111.34013363339257
Malecón de Loreto,Baja California Sur,Municipio de Loreto,,23880,26.0061295,-111.33917413477528
Calle Juan N. Álvarez,Guerrero,Iguala de la Independencia,Iguala,40080,18.3464551,-99.5396484
Avenida Vicente Guerrero,Guerrero,Iguala de la Independencia,Iguala,40000,18.344512,-99.5363416
Chinchen Itza,Quintana Roo,,,77762,20.2085743,-87.4776734
Punta Brava,Quintana Roo,,,77737,20.400843199999997,-87.32104465309641
Pino Suarez,Quintana Roo,,,77762,20.2059514,-87.4784155
Puerto Morelos,Quintana Roo,,,77765,20.2067289,-87.4749015
Avenida Tulum,Quintana Roo,,,77765,20.2058226,-87.4788387
Carretera Reforma Agraria - Puerto Juárez,Quintana Roo,,,77760,20.396199799999998,-87.3183442950539
Avenida Tulum,Quintana Roo,,,77765,20.2078381,-87.472774
Calle 10 Sur,Quintana Roo,,,77765,20.2036004,-87.4754336
Carretera Reforma Agraria - Puerto Juárez,Quintana Roo,,,77784,20.3969472,-87.31465180000001
Calle 10 Sur,Quintana Roo,,,77765,20.2027762,-87.4750888
Rafaél E. Melgar,Quintana Roo,Puerto Morelos,,77580,20.8453775,-86.878294
Ninos Heroes,Quintana Roo,Puerto Morelos,,77580,20.849061,-86.8764033
Avenida Javier Rojo Gomez,Quintana Roo,Puerto Morelos,,77580,20.8490398,-86.8756928
Ninos Heroes,Quintana Roo,Puerto Morelos,,77580,20.8496249,-86.8761009
Ninos Heroes,Quintana Roo,Puerto Morelos,,77580,20.8497287,-86.876063
Avenida Javier Rojo Gomez,Quintana Roo,Puerto Morelos,,77580,20.8504334,-86.8747592
Rafaél E. Melgar,Quintana Roo,Puerto Morelos,,77580,20.8400008,-86.8832481
Avenida XelHa,Quintana Roo,,Cancún,77508,21.1624697,-86.8353158
Ninos Heroes,Quintana Roo,Puerto Morelos,,77580,20.8532499,-86.874586
Calle Sac Xib,Quintana Roo,,Cancún,77509,21.1599488,-86.8349732
Avenida XelHa,Quintana Roo,,Cancún,77508,21.1624697,-86.8353158
Calle Sac Xib,Quintana Roo,,Cancún,77509,21.1599488,-86.8349732
Avenida Tankah,Quintana Roo,,Cancún,77509,21.1635212,-86.8344141
Avenida Uxmal,Quintana Roo,,Cancún,77509,21.1668006,-86.8325219
Calle Chiabal,Quintana Roo,,Cancún,77509,21.1603066,-86.8301879
Avenida Sunyaxchen,Quintana Roo,,Cancún,77500,21.1624802,-86.8301438
Chiabal,Quintana Roo,,Cancún,77509,21.1593676,-86.8297231
Avenida Yaxchilán,Quintana Roo,,Cancún,77500,21.162769,-86.8291804
Avenida Yaxchilán,Quintana Roo,,Cancún,77500,21.1617486,-86.8290417
Avenida Yaxchilán,Quintana Roo,,Cancún,77500,21.1605641,-86.8289964
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77710,20.6082438,-87.09055377293359
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77717,20.60878145,-87.08871208762423
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77710,20.6087437,-87.0885689
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77717,20.60765225,-87.08925897316436
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77710,20.609333,-87.09280223522703
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77717,20.6068661,-87.0898595
Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77717,20.608148399999997,-87.09308800278373
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77710,20.6064686,-87.09047206645081
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77710,20.6078707,-87.0931913
Avenida Paseo Xaman-Ha,Quintana Roo,,Playa del Carmen,77717,20.6095069,-87.0872386
Calle Del Mar,Baja California,Municipio de Playas de Rosarito,Rosarito,22715,32.3501931,-117.06099869431486
Calle General Guadalupe Victoria,Baja California,Municipio de Playas de Rosarito,Rosarito,22715,32.3609681,-117.0630047
Calle Paseo Las Flores,Baja California,Municipio de Playas de Rosarito,Rosarito,22703,32.36286525,-117.05059343278819
Calle del Cedro,Baja California,Municipio de Playas de Rosarito,Rosarito,22710,32.3448352,-117.0597212
Calle del Ébano,Baja California,Municipio de Playas de Rosarito,Rosarito,22700,32.3443501,-117.0611248
Boulevard Benito Juárez García,Baja California,Municipio de Playas de Rosarito,Rosarito,22700,32.343828099999996,-117.05758362050348
Estacionamiento Pabellon.,Baja California,Municipio de Playas de Rosarito,Rosarito,22703,32.375437250000004,-117.06074574392599
Calle Costa Azul,Baja California,Municipio de Playas de Rosarito,Rosarito,22700,32.34088265,-117.05885762970954
Boulevard Benito Juárez García,Baja California,Municipio de Playas de Rosarito,Rosarito,22700,32.3405131,-117.05682291412026
Calle Mar Adriático,Baja California,Municipio de Playas de Rosarito,Rosarito,22700,32.3398847,-117.05779223887032
Avenida Eduardo Mata,Oaxaca,Oaxaca de Juárez,Oaxaca,68120,17.0520006,-96.7200662
Calle del 20 de Noviembre,Oaxaca,Oaxaca de Juárez,Oaxaca,68153,17.054446,-96.7284071
Calle de Flores Magón,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0562141,-96.7266651
Calle de Xicoténcatl,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.056908,-96.7216954
Calle del 20 de Noviembre,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0563615,-96.7278063
Calle de Ignacio López Rayón,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0573244,-96.7213717
Calle de Flores Magón,Oaxaca,Oaxaca de Juárez,Oaxaca,68274,17.0577218,-96.7265296
Calle de Armenta y López,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0582619,-96.7244228
Calle de Carlos María Bustamante,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0583608,-96.7254119
Calle de Gustavo Díaz Ordáz,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0563647,-96.7298146
Calle Arroyo Verde,Guanajuato,Municipio de Guanajuato,,36259,20.9809477,-101.29019053431412
Guanajuato-Silao,Guanajuato,Municipio de Guanajuato,Guanajuato,36250,20.985147,-101.28840743699305
Calle Iturbide,Guanajuato,San Luis de la Paz,,37906,21.2960223,-100.521889
Calle tres Marías,Guanajuato,Municipio de Guanajuato,,36255,20.9871838,-101.2845926
Boulevard Euquerio Guerrero,Guanajuato,Municipio de Guanajuato,Guanajuato,36250,20.9879493,-101.2863304
Euquerio Guerrero,Guanajuato,Municipio de Guanajuato,,36053,21.0090666,-101.2731962
Privada Nejayote,Guanajuato,Municipio de Guanajuato,Guanajuato,36086,21.0160962,-101.26667
Carretera Guanajuato-Juventino Rosas,Guanajuato,Municipio de Guanajuato,Guanajuato,36228,20.9392737,-101.2439274
Callejón de Zaragoza,Guanajuato,Municipio de Guanajuato,Guanajuato,36000,21.0072593,-101.25147861647336
Privada Cerro de San Miguel,Guanajuato,Municipio de Guanajuato,Guanajuato,36080,21.013779999999997,-101.25574895231017
Avenida Farallón del Obispo,Guerrero,Acapulco de Juárez,Acapulco,39300,16.8643678,-99.8691547
Calle Martín Alonso Pinzón,Guerrero,Acapulco de Juárez,Acapulco,39300,16.8625147,-99.87432421314224
Calle Francisco Pizarro,Guerrero,Acapulco de Juárez,Acapulco,39300,16.8626969,-99.8749807684323
Calle Doctor Ignacio Chávez,Guerrero,Acapulco de Juárez,Acapulco,39300,16.863938,-99.8770577
5 Avenida Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77668,20.5126311,-86.9470889
Calle 4 Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77622,20.5121553,-86.9476945
Calle 2 Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77668,20.5102671,-86.9469912
5a Av. Sur,Quintana Roo,Cozumel,San Miguel de Cozumel,77667,20.5102692,-86.949012
10 Avenida Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77668,20.5100322,-86.9480594
Calle 2 Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77668,20.5095159,-86.9461159
Calle 2 Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77668,20.5088634,-86.9454175
Calle 10 Norte,Quintana Roo,Cozumel,San Miguel de Cozumel,77600,20.5114214,-86.9423955
5 Avenida Sur,Quintana Roo,Cozumel,San Miguel de Cozumel,77667,20.5077528,-86.9513653
Calle 5 Sur,Quintana Roo,Cozumel,San Miguel de Cozumel,77667,20.5075637,-86.9523301
Calle Nueva Reforma,Baja California Sur,Municipio de La Paz,La Paz,23090,24.1476876,-110.3371479
La Paz,Baja California Sur,Municipio de La Paz,La Paz,,24.2180753,-110.3013538
Callejón Topete,Baja California Sur,Municipio de La Paz,La Paz,23060,24.1476422,-110.3302066
Calle Mariano Abasolo,Baja California Sur,Municipio de La Paz,La Paz,23060,24.1475114,-110.3291352
Calle Belisario Domínguez,Baja California Sur,Municipio de La Paz,La Paz,23060,24.1478813,-110.3278028
Calle Mariano Abasolo,Baja California Sur,Municipio de La Paz,La Paz,23060,24.1423721,-110.3339565
Calle Mariano Abasolo,Baja California Sur,Municipio de La Paz,La Paz,23060,24.15075405,-110.32652195248258
Calle Mariano Abasolo,Baja California Sur,Municipio de La Paz,La Paz,23060,24.140891250000003,-110.33520551036338
Carretera La Paz-Pichilingue,Baja California Sur,Municipio de La Paz,La Paz,23020,24.2032186,-110.2990621
Carretera La Paz-Pichilingue,Baja California Sur,Municipio de La Paz,La Paz,23020,24.202823799999997,-110.2991793026053
Calle Francisco I. Madero,Colima,Manzanillo,Manzanillo,28200,19.050537,-104.3176961
Andador San Pedrito,Colima,Manzanillo,Manzanillo,28200,19.0565746,-104.30483459466508
Calle General Lázaro Cárdenas,Colima,Manzanillo,Manzanillo,28200,19.0629741,-104.3027257
Calle General Lázaro Cárdenas,Colima,Manzanillo,Manzanillo,28200,19.0638817,-104.3025406
Calle General Lázaro Cárdenas,Colima,Manzanillo,Manzanillo,28200,19.0667652,-104.3024965
Andador Playa de Oro,Colima,Manzanillo,Manzanillo,28200,19.0685611,-104.3020569
Calle General Lázaro Cárdenas,Colima,Manzanillo,Manzanillo,28200,19.0692735,-104.3022885
Acceso a la playa,Colima,Manzanillo,Manzanillo,28200,19.0753021,-104.3045241
Avenida General Lázaro Cárdenas,Colima,Manzanillo,Manzanillo,28200,19.0764431,-104.3046918
Calle Alfredo Woodward Téllez,Colima,Manzanillo,Manzanillo,28200,19.0770286,-104.3052376
Calle Bahía Acapulco,Sinaloa,Mazatlán,Mazatlán,82000,23.2323165,-106.38837145911006
Avenida Ejército Mexicano,Sinaloa,Mazatlán,Mazatlán,82018,23.2304261,-106.4222658
Avenida Ejército Mexicano,Sinaloa,Mazatlán,Mazatlán,82016,23.2266696,-106.4208367
Calle Río Papagayo,Sinaloa,Mazatlán,Mazatlán,82010,23.2163126,-106.4153847
Avenida Cruz Lizarraga,Sinaloa,Mazatlán,Mazatlán,82110,23.2226007,-106.4238444
Calle Río Elota,Sinaloa,Mazatlán,Mazatlán,82000,23.22674,-106.4270448
Avenida del Mar,Sinaloa,Mazatlán,Mazatlán,82010,23.2234362,-106.4248891
Avenida del Mar,Sinaloa,Mazatlán,Mazatlán,82000,23.2224878,-106.4242669
Avenida del Mar,Sinaloa,Mazatlán,Mazatlán,82017,23.2246332,-106.4260296
Avenida del Mar,Sinaloa,Mazatlán,Mazatlán,82000,23.228189,-106.4294002
Carretera Lagos de Moreno - Guadalajara,Jalisco,San Pedro Tlaquepaque,,45625,20.62246435,-103.28874086451279
Calle Carlos Salgado,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45540,20.6229172,-103.2876163846263
Avenida Patria,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45540,20.62316265,-103.28774888559613
Privada Álvaro Obregón,Jalisco,Zapotlán el Grande,Ciudad Guzmán,49052,19.70356135,-103.4785195167838
Calle Cancún,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45590,20.6113088,-103.32044441915608
Calle Plan de Valladolid,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45593,20.617543400000002,-103.32120098953416
Calle Matamoros,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45500,20.636063,-103.3126511
Calle Miguel Hidalgo y Costilla,Jalisco,Zapotlán el Grande,Ciudad Guzmán,49013,19.70770715,-103.46566385344516
Calle Florida,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,44870,20.6428533,-103.3166281
Calle Clavel,Jalisco,Tonalá,Tonalá,44418,20.6229494,-103.2488058
San Ramón,La Habana,,La Habana,10400,23.0967103,-82.3302257
Patrocinio,La Habana,Diez de Octubre,,10800,23.0898881,-82.3673538
Calle 20 de Noviembre,Aguascalientes,Rincón de Romos,,20603,22.2267874,-102.3193452
Prolongación Alameda,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20190,21.8837623,-102.2709214
Avenida Licenciado Adolfo López Mateos Oriente,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20250,21.8777512,-102.2690833
Calle General Ignacio Zaragoza,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20000,21.8840771,-102.2911074
Calle Petróleos Mexicanos,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20908,21.8917216,-102.2945272
Boulevard a Zacatecas,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20135,21.9071108,-102.292197
Calle Licenciado Francisco Primo Verdad,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20000,21.8841315,-102.2917396
Calle González Saracho,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20000,21.8828167,-102.2922216
Calle González Saracho,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20000,21.8825328,-102.2927166
Miguel Hidalgo y Costilla,Aguascalientes,Municipio de Aguascalientes,Aguascalientes,20000,21.882343,-102.2929079
Avenida Luis Donaldo Colosio,Campeche,Municipio de Campeche,San Francisco de Campeche,24040,19.8310587,-90.5394767
Avenida Adolfo Ruíz Cortinez,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.847507450000002,-90.53863973668004
Avenida Adolfo Ruíz Cortinez,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.84687205,-90.53955437681867
Calle 8 de la Muralla,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.845902,-90.5378103
Calle 59 Antes América,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.8455568,-90.5383301
Calle 57 de Hidalgo,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.8459503,-90.5375281
Calle 61 de La Paz,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.845044549999997,-90.53925815459456
Calle 10 Antes del Comercio,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.8450376,-90.538144
Calle 8 de la Muralla,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.8467543,-90.5361941
Calle 55 Indepencia,Campeche,Municipio de Campeche,San Francisco de Campeche,24000,19.8454479,-90.5363622
Calle José María Morelos,Guanajuato,Celaya,Celaya,38000,20.5213071,-100.8133909
Calle Libertad,Guanajuato,Celaya,Celaya,38000,20.5203048,-100.8107194
Calle Doctor José María Luis Mora,Guanajuato,Celaya,Celaya,38078,20.5182616,-100.8051572
Avenida Profesor Francisco Juárez,Guanajuato,Celaya,Celaya,38010,20.536921800000002,-100.82657798476143
Calle María Sánchez,Guanajuato,Celaya,Celaya,38080,20.51974465,-100.7922325520157
Calle La Cano,Guanajuato,Celaya,Celaya,38080,20.51973425,-100.79220234947749
Boulevard Adolfo López Mateos,Guanajuato,Celaya,Celaya,38080,20.5184854,-100.7903636403799
Carretera a Querétaro,Guanajuato,Celaya,Celaya,38080,20.517885,-100.7890792
Boulevard Adolfo López Mateos,Guanajuato,Celaya,Celaya,38060,20.5191975,-100.8350731
Calle Eje Nor-Poniente,Guanajuato,Celaya,,38013,20.5494551,-100.839411
Calle Del Parque,Chihuahua,Casas Grandes,,,30.1858417,-108.0237319
Calle Méndez,Chihuahua,Municipio de Chihuahua,Chihuahua,31030,28.6226394,-106.0710907
Avenida Tecnológico,Chihuahua,Municipio de Chihuahua,Chihuahua,31240,28.6563109,-106.07890345920718
Avenida Ignacio Allende,Chihuahua,Cuauhtémoc,Cuauhtémoc,31500,28.4059126,-106.8670353
Avenida Ignacio Allende,Chihuahua,Cuauhtémoc,Cuauhtémoc,31500,28.4062078,-106.8669594
Calle 5ta,Chihuahua,Cuauhtémoc,Cuauhtémoc,31500,28.4077253,-106.8642607
Calle De La Llave,Chihuahua,Municipio de Chihuahua,Chihuahua,31000,28.6327547,-106.0740041
Avenida Niños Héroes,Chihuahua,Municipio de Chihuahua,Chihuahua,31350,28.64681245,-106.06926381903494
Avenida Niños Héroes,Chihuahua,Municipio de Chihuahua,Chihuahua,31350,28.6467799,-106.0692876
Avenida Universidad,Chihuahua,Municipio de Chihuahua,Chihuahua,31240,28.6454355,-106.0800711
Obispo de las Casas,Veracruz,Papantla,,93400,20.4461045,-97.3203347
Mariano Escobedo,Veracruz,Papantla,,93400,20.4497162,-97.3187018
José de J. Núñez y Domínguez,Veracruz,Papantla,,93400,20.4458954,-97.3211838
Benito Juárez,Veracruz,Papantla,,93400,20.4490746,-97.32063912282936
Venustiano Carranza,Veracruz,Papantla,,93400,20.4499019,-97.3202196
Juan de la Luz Enríquez,Veracruz,Papantla,,93400,20.4469728,-97.3221242
20 de Noviembre,Veracruz,Papantla,,93400,20.4486459,-97.3224387
5 de Mayo,Veracruz,Papantla,,93400,20.447314,-97.3243457
Vereda Tropical,Veracruz,Papantla,,93400,20.4503809,-97.328468
Avenida Nicolás Bravo Rueda,Colima,Municipio de Colima,Colima,28000,19.238151100000003,-103.72464697423658
Calle Benito Juárez,Colima,Municipio de Colima,Colima,28000,19.2399318,-103.7255677
Pedro Galvan Sur,Colima,Municipio de Colima,Colima,28000,19.2346013,-103.7203501
Calle Benito Juárez,Colima,Municipio de Colima,Colima,28000,19.2400224,-103.72558901209248
Calle Benito Juárez,Colima,Municipio de Colima,Colima,28000,19.2400704,-103.7254309
Calle Benito Juárez,Colima,Municipio de Colima,Colima,28000,19.2401764,-103.7251913
Portal Medellín,Colima,Municipio de Colima,Colima,28000,19.2436345,-103.727934
Calle 5 de Mayo,Colima,Municipio de Colima,Colima,28000,19.243928099999998,-103.72798549768731
Boulevard Licenciado Carlos de la Madrid Bejar,Colima,Municipio de Colima,Colima,28000,19.2158297,-103.721467
Avenida General Lázaro Cárdenas,Colima,Municipio de Colima,Colima,28000,19.24442645,-103.73858627561577
Boulevard Francisco I. Madero,Sinaloa,Culiacán,Culiacán,80000,24.8043209,-107.4018339
Malecón,Sinaloa,Culiacán,Culiacán,80020,24.8089164,-107.4056429
Calle Cristóbal Colón,Sinaloa,Culiacán,Culiacán,80000,24.8054676,-107.3991318
Avenida José María Morelos y Pavón,Sinaloa,Culiacán,Culiacán,80000,24.8058852,-107.3978309
