nombre,estado,municipio,ciudad,cp,lat,lon
Boulevard Francisco I. Madero,Sinaloa,Culiacán,Culiacán,80000,24.8047129,-107.3972248
Rotarismo,Sinaloa,Culiacán,Culiacán,80020,24.8130151,-107.4131866
Calle Miguel Hidalgo y Costilla,Sinaloa,Culiacán,Culiacán,80000,24.8077898,-107.3985498
Calle Mariano Escobedo,Sinaloa,Culiacán,Culiacán,80000,24.8066144,-107.3958421
Malecón,Sinaloa,Culiacán,Culiacán,80030,24.8130586,-107.401727
Internacional México 15,Sinaloa,Culiacán,Culiacán,80020,24.81503575,-107.41280419532606
Avenida 20 de Noviembre,Durango,Municipio de Durango,Durango,34000,24.0247088,-104.67514622518898
Calle Capitán Pedro Celestino Negrete,Durango,Municipio de Durango,Durango,34100,24.0252179,-104.6734746
Calle 5 de Mayo,Sinaloa,El Fuerte,,81820,26.4218329,-108.6205199
5 de Mayo,Sinaloa,El Fuerte,,81820,26.4211649,-108.61924699329282
Calle Santos Degollado,Sinaloa,El Fuerte,,81820,26.4201443,-108.6205079
Calle Rodolfo G. Robles,Sinaloa,El Fuerte,,81820,26.4207373,-108.6183738
Calle Licenciado Benito Juárez,Sinaloa,El Fuerte,,81820,26.4187689,-108.6220411
Calle General Álvaro Obregón,Sinaloa,El Fuerte,,81820,26.4180857,-108.6201417
Calle General Álvaro Obregón,Sinaloa,El Fuerte,,81820,26.4159874,-108.6189884
Avenida Ejército Mexicano,Sinaloa,Mazatlán,Mazatlán,82018,23.2304261,-106.4222658
Avenida Ejército Mexicano,Sinaloa,Mazatlán,Mazatlán,82016,23.2266696,-106.4208367
Calle Río Elota,Sinaloa,Mazatlán,Mazatlán,82000,23.22674,-106.4270448
Boulevard Manuel de Jesús Clouthier,Guanajuato,León,León,37128,21.16447655,-101.69378494971883
Avenida Guanajuato,Guanajuato,León,León,37160,21.1468582,-101.6860748
Boulevard Juan José Alonso de Torres,Guanajuato,León,León,37157,21.1456374,-101.7103352
Boulevard Adolfo López Mateos Poniente,Guanajuato,León,León,37328,21.1332015,-101.6874827
Avenida Miguel Alemán,Guanajuato,León,León,37000,21.1256787,-101.6857738
Calle 5 de Febrero,Guanajuato,León,León,37000,21.1211376,-101.6820773
Calle Belisario Domínguez,Guanajuato,León,León,37000,21.1209869,-101.6829477277197
Calle 5 de Febrero,Guanajuato,León,León,37000,21.1208974,-101.6822232
Calle Rosas Moreno,Guanajuato,León,León,37000,21.1183708,-101.6828804
Calle Salina Cruz,Guanajuato,León,León,37260,21.1217079,-101.6634444
Calle 16,Sonora,Caborca,Heroica Caborca,83600,30.72473125,-112.1507648814195
Av Gral. Contreras,Sonora,Ures,,84900,29.4290108,-110.3794957
Carretera Hermosillo - Yécora,Sonora,Yécora,,85780,28.3636053,-108.9322368
Av Gral. Contreras,Sonora,Ures,,84900,29.429347550000003,-110.37771429415517
Avenida Domingo Quiroz y Mora,Sonora,Caborca,Heroica Caborca,83600,30.722976699999997,-112.15167873823373
Calle Internacional,Sonora,Caborca,Heroica Caborca,83600,30.72293725,-112.15240958847157
Avenida Domingo Quiroz y Mora,Sonora,Caborca,Heroica Caborca,83600,30.72096945,-112.15028298230969
Jesús Monge Barcelo,Sonora,Ures,,84900,29.4316474,-110.37653893006939
SON 183,Sonora,Ures,,84900,29.42403045,-110.40264529036921
Avenida B,Sonora,Caborca,Heroica Caborca,83600,30.71721935,-112.14734129241305
Portal Carillo Puerto,Guanajuato,Irapuato,Irapuato,36500,20.6746342,-101.3472466
Calle Jesús Terán,Guanajuato,Irapuato,Irapuato,36588,20.6743949,-101.350626
Calle Cedro,Guanajuato,Irapuato,Irapuato,36660,20.6865581,-101.3559477
Avenida Ejército Nacional,Guanajuato,Irapuato,Irapuato,36660,20.6883372,-101.356173
Boulevard Lázaro Cárdenas,Guanajuato,Irapuato,Irapuato,36698,20.6773994,-101.36782103723661
Boulevard Lázaro Cárdenas,Guanajuato,Irapuato,Irapuato,36525,20.672854049999998,-101.37267585676238
Avenida Héroes de Nacozari,Guanajuato,Irapuato,Irapuato,36698,20.6819234,-101.3765095
Calle Guerrero,Guanajuato,Irapuato,Irapuato,36625,20.7151997,-101.3487599
Calzada Cerro Grande,Michoacán,La Piedad,La Piedad de Cabadas,59379,20.3559155,-102.0477223
Calle Narcisos,Michoacán,La Piedad,La Piedad de Cabadas,59379,20.35623755,-102.05651509336406
Boulevard Aeropuerto,Guanajuato,León,León,37547,21.071083450000003,-101.59780980479746
Boulevard Asís,Guanajuato,León,León,37545,21.0856468,-101.6134813
Boulevard Mariano Escobedo,Guanajuato,León,León,37530,21.1029101,-101.6374054
Avenida Bienestar,Sinaloa,Ahome,Los Mochis,81260,25.7723087,-108.9780477
Avenida Tenochtitlan,Sinaloa,Ahome,Los Mochis,81200,25.7808897,-108.9865047
Callejón Juan Escutia,Sinaloa,Ahome,Los Mochis,81280,25.7822899,-108.9864206
Avenida General Álvaro Obregón,Sinaloa,Ahome,Los Mochis,81200,25.7832662,-108.9869875
Avenida Nezahualcóyotl,Sinaloa,Ahome,Los Mochis,81280,25.780339,-108.9942402
Calle Ignacio Allende,Sinaloa,Ahome,Los Mochis,81280,25.7846855,-108.9936528
Calle Santos Degollado,Sinaloa,Ahome,Los Mochis,81200,25.7912614,-108.9879879
Avenida General Álvaro Obregón,Sinaloa,Ahome,Los Mochis,81280,25.7870722,-108.9934524
Avenida General Álvaro Obregón,Sinaloa,Ahome,Los Mochis,81280,25.7871475,-108.9934604
Guillermo Prieto,Sinaloa,Ahome,Los Mochis,81200,25.7891664,-108.9923492
Avenida Andrés García Lavín,Yucatán,Mérida,Mérida,97113,21.036896,-89.6018588
Calle 32,Yucatán,Mérida,Mérida,97302,21.0466112,-89.6094885
Calle 36,Yucatán,Mérida,Mérida,97115,21.0429254,-89.6212851
Calle 45,Yucatán,Mérida,Mérida,97119,21.0203658,-89.62060033191716
Calle 50,Yucatán,Mérida,Mérida,97118,21.0359735,-89.6274975
Calle 5-B,Yucatán,Mérida,Mérida,97115,21.032167,-89.628557
Calle 5-B,Yucatán,Mérida,Mérida,97204,21.03196765,-89.63023614805346
Calle 5-B,Yucatán,Mérida,Mérida,97204,21.032057,-89.6302871
Calle 24,Yucatán,Mérida,Mérida,97305,21.0566079,-89.5982197
Calle 20 A,Yucatán,Mérida,Mérida,97204,21.0337666,-89.6325099593617
Avenida Lázaro Cárdenas,Michoacán,Lázaro Cárdenas,Lázaro Cárdenas,60952,17.971642950000003,-102.20697368442208
Avenida Melchor Ocampo,Michoacán,Lázaro Cárdenas,Lázaro Cárdenas,60956,17.9740519,-102.23389839999999
Avenida Las Truchas,Michoacán,Lázaro Cárdenas,Lázaro Cárdenas,60952,17.970163,-102.1990726
Boulevard Costero,Michoacán,Lázaro Cárdenas,Lázaro Cárdenas,,17.9769971,-102.3232263
Avenida Bahía de la Ventosa,Oaxaca,Salina Cruz,Salina Cruz,70680,16.1861267,-95.1841275
Calle de Cristóbal Colón,Oaxaca,Oaxaca de Juárez,Oaxaca,68115,17.0568641,-96.7144248
Avenida Manuel Ávila Camacho,Oaxaca,Salina Cruz,Salina Cruz,70600,16.1755363,-95.1924811
Calle de Niños Héroes,Oaxaca,Oaxaca de Juárez,Oaxaca,68080,17.0646651,-96.7161223
Avenida de José María Morelos,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0612681,-96.7167771
Calle Pacífico,Oaxaca,Salina Cruz,Salina Cruz,70600,16.1726842,-95.1910177
Calle del Refugio,Oaxaca,Oaxaca de Juárez,Oaxaca,68080,17.0635828,-96.7168227
Avenida Miguel Hidalgo,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.0592864,-96.7169742
Avenida Tampico,Oaxaca,Salina Cruz,Salina Cruz,70600,16.1813178,-95.1961586
Calzada de la República,Oaxaca,Oaxaca de Juárez,Oaxaca,68000,17.062897,-96.7171229
Carretera Pachuca - Tempoal,Hidalgo,Mineral del Monte,,42130,20.1398278,-98.6909764
Calle Eustolio Becerra,Hidalgo,Ajacuba,,,20.0927758,-99.12183285341786
Calle La Paz,Hidalgo,Mineral del Monte,,42130,20.1338726,-98.6773351
Calle Venustiano Carranza,Hidalgo,Ajacuba,,,20.08882095,-99.12317434038545
Calle Francisco I. Madero,Hidalgo,Ajacuba,,,20.0925906,-99.123785055219
Calle Francisco I. Madero,Hidalgo,Mineral del Monte,,42130,20.142394,-98.6740301
Avenida Juárez,Hidalgo,Mineral del Monte,,42130,20.1351651,-98.6738938
Avenida Miguel Hidalgo,Hidalgo,Mineral del Monte,,42130,20.1399673,-98.672411
Avenida Juárez,Hidalgo,Mineral del Monte,,42130,20.1353855,-98.6729229
16 de Enero,Hidalgo,Mineral del Monte,,42130,20.1399932,-98.6718366
Calzada al Sumidero,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29010,16.7749326,-93.1017533
Calle 13 Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7442702,-93.1066625
Calle 1a Oriente Sur,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29066,16.7461823,-93.1164621
Avenida 9a Sur Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.741466,-93.100137
Calzada Samuel León Brindis,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7426523,-93.1015046
Calzada del Trabajo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7324907,-93.0946601
Calle 1a Poniente Sur,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29066,16.7481868,-93.117932
Calle 1a Poniente Sur,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29066,16.7483733,-93.1178926
Avenida 5a Sur Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7492904,-93.1164495
Calle 1a Oriente Sur,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29066,16.74941675,-93.11623952290157
Boulevard Autopista México-Puebla,Puebla,Municipio de Puebla,Puebla,72019,19.0858405,-98.1895875
Calle 4 Oriente,Puebla,Municipio de Puebla,Puebla,72000,19.0491131,-98.2036471
Avenida 14 Poniente,Puebla,Municipio de Puebla,Puebla,72000,19.0509752,-98.19727820375925
Carretera Puebla - Belem,Puebla,Municipio de Puebla,Puebla,72019,19.0864974,-98.1876767
Calle 4 Oriente,Puebla,Municipio de Puebla,Puebla,72000,19.0482294,-98.2017642
Calle 4 Oriente,Puebla,Municipio de Puebla,Puebla,72000,19.0479376,-98.2010238
Calle 7 Norte,Puebla,Municipio de Puebla,Puebla,72000,19.0470384,-98.2028895
Avenida 5 de Mayo,Puebla,Municipio de Puebla,Puebla,72000,19.0499588,-98.1952467
Avenida 3 Poniente,Puebla,Municipio de Puebla,Puebla,72000,19.0471797,-98.2057033
Calle 7 Sur,Puebla,Municipio de Puebla,Puebla,72000,19.0464592,-98.2031104
Calle Allende,Querétaro,Ezequiel Montes,,,20.7401419,-99.9393386
Calle Independencia,Querétaro,Ezequiel Montes,,,20.7405401,-99.9398857
Calle Ezequiel Montes,Querétaro,Ezequiel Montes,,76280,20.7385635,-99.9403149
Andador Arturo Guerrero Ortiz,Querétaro,Ezequiel Montes,,,20.7412394,-99.9410673
Calle Independencia,Querétaro,Ezequiel Montes,,76280,20.7378551,-99.9395226
Calle P. Díaz,Querétaro,Ezequiel Montes,,76280,20.7404962,-99.9415883
Calle Ezequiel Montes,Querétaro,Ezequiel Montes,,76280,20.7376605,-99.9404369
Calle Narciso Mendoza,Querétaro,Ezequiel Montes,,76280,20.7371757,-99.9392306
Calle La Quinta,Querétaro,Ezequiel Montes,,76280,20.7415651,-99.9423485
Calle La Corregidora,Querétaro,Ezequiel Montes,,,20.7434754,-99.9419762
Callejón del Mezquite,Guanajuato,Municipio de Guanajuato,Guanajuato,36030,21.0187991,-101.2677653
Privada Nejayote,Guanajuato,Municipio de Guanajuato,Guanajuato,36086,21.0160962,-101.26667
Avenida Banquetta Alta,Guanajuato,Municipio de Guanajuato,Guanajuato,36030,21.0194892,-101.2621581
Miguel Hidalgo,Guanajuato,Municipio de Guanajuato,Guanajuato,36000,21.0199885,-101.2610587
Callejón del Minero,Guanajuato,Municipio de Guanajuato,Guanajuato,36060,21.0283238,-101.2597252
Euquerio Guerrero,Guanajuato,Municipio de Guanajuato,,36053,21.0090666,-101.2731962
Calle San Javier,Guanajuato,Municipio de Guanajuato,Guanajuato,36020,21.0290284,-101.2589363
Avenida Benito Juárez,Guanajuato,Municipio de Guanajuato,Guanajuato,36089,21.0183621,-101.258602
Avenida Benito Juárez,Guanajuato,Municipio de Guanajuato,Guanajuato,36000,21.0182847,-101.2584985
Panorámica Pípila,Guanajuato,Municipio de Guanajuato,Guanajuato,36020,21.0302864,-101.258841875
Calzada al Sumidero,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29010,16.7749326,-93.1017533
Avenida 5a Norte Poniente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29060,16.7590545,-93.1215798
Avenida 5a Norte Poniente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29060,16.7584345,-93.1178193
Calle 16a Poniente Norte,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29030,16.7606515,-93.1309604
Avenida 3a. Norte Poniente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29060,16.7563053,-93.1161703
Avenida 3a. Norte Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7561855,-93.115357
Avenida 3a. Norte Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7559421,-93.1152294
Calle 8a Poniente Norte,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29060,16.7553742,-93.1228724
Calle 6a Poniente Norte,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29060,16.7551703,-93.1209703
Avenida 3a. Norte Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7556938,-93.1139084
Calle Cuauhtémoc,Querétaro,San Juan del Río,San Juan del Río,76803,20.3904314,-99.9989104
Avenida Juárez,Querétaro,San Juan del Río,San Juan del Río,76803,20.3869214,-99.99658304530558
Avenida Juárez,Querétaro,San Juan del Río,San Juan del Río,76803,20.3868655,-99.9965913
Andador Mariano Jiménez,Querétaro,San Juan del Río,San Juan del Río,76803,20.3861088,-99.9965601
Andador Mariano Jiménez,Querétaro,San Juan del Río,San Juan del Río,76803,20.3858284,-99.99672350440227
De La Vina,Querétaro,San Juan del Río,San Juan del Río,76803,20.3854481,-99.99677254946533
Avenida Miguel Hidalgo y Costilla,Querétaro,San Juan del Río,San Juan del Río,76803,20.38538685,-99.99715751842913
Carretera Panamericana a Querétaro,Querétaro,San Juan del Río,San Juan del Río,76803,20.3835791,-100.0122748
Avenida Universidad,Querétaro,San Juan del Río,San Juan del Río,76805,20.38512745,-99.93779355829707
Calle Paseo de las Estrellas,Querétaro,San Juan del Río,San Juan del Río,76805,20.38490625,-99.93495051710012
Calle Antonio Otahegui,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.1537892,-100.9718502
Calle de los Bravo,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.15242435,-100.97379867960123
Calle Juan Sarabia,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.152236600000002,-100.97372793979994
Avenida Universidad,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78320,22.1514744,-100.9629468
Eje Vial Ponciano Arriaga,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78038,22.1604369,-100.9743088
Calle José María Morelos y Pavón,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.151434549999998,-100.97500973173243
Calle 5 de Mayo,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.15105405,-100.97685560624964
Calle Hermenegildo Galeana,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.14922555,-100.97607523585668
Calle Ignacio Aldama,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78000,22.150235,-100.977101
Avenida Venustiano Carranza,San Luis Potosí,Municipio de San Luis Potosí,San Luis Potosí,78230,22.1514473,-100.9787565536453
Avenida Farallón del Obispo,Guerrero,Acapulco de Juárez,Acapulco,39300,16.8643678,-99.8691547
Calle Doctor Ignacio Chávez,Guerrero,Acapulco de Juárez,Acapulco,39300,16.863938,-99.8770577
Calle Niños Héroes,Querétaro,Tequisquiapan,,76776,20.5203578,-99.8950824
Calle Juárez Poniente,Querétaro,Tequisquiapan,,76776,20.5228358,-99.8920285
Calle Guillermo Prieto,Querétaro,Tequisquiapan,,76776,20.5235771,-99.8927061
Calle Guillermo Prieto,Querétaro,Tequisquiapan,,76776,20.5235482,-99.8924734
Calle Francisco I. Madero,Querétaro,Tequisquiapan,,76776,20.5243949,-99.8928707
Calle Moctezuma,Querétaro,Tequisquiapan,,76776,20.5244236,-99.8925468
Calle Potrero Salitrillo,Querétaro,Tequisquiapan,,76750,20.526431700000003,-99.89713503952646
Calle Heróico Colegio Militar,Querétaro,Tequisquiapan,,76776,20.5258517,-99.89445
Calle Morelos Norte,Querétaro,Tequisquiapan,,76776,20.5240933,-99.8916199
Calle Heróico Colegio Militar,Querétaro,Tequisquiapan,,76776,20.5268405,-99.8922711
Calle Morelos Oriente,Tlaxcala,Huamantla,,98181,19.3149911,-97.9196436
Avenida Zaragoza Oriente,Tlaxcala,Huamantla,,90501,19.3123221,-97.9197316
Avenida Zaragoza Oriente,Tlaxcala,Huamantla,,90501,19.3123221,-97.9199578
Avenida Juárez Norte,Tlaxcala,Huamantla,,98181,19.3158786,-97.9223669
Calle Parque Juárez,Tlaxcala,Huamantla,,90501,19.3138701,-97.9224856
Carretera Huamantla-Puebla,Tlaxcala,Huamantla,,90505,19.2864964,-97.919138
Vía Morelos,Estado de México,,Ecatepec de Morelos,55080,19.5836979,-99.0411039
Vía Morelos,Estado de México,,Ecatepec de Morelos,55090,19.5860017,-99.0409155
Calle de los Insurgentes,Estado de México,Toluca,,50265,19.2668114,-99.6909141
Calle Alfredo Del Mazo,Estado de México,Zinacantepec,,51355,19.2944748,-99.72402595673864
Calle Emiliano Zapata,Estado de México,Zinacantepec,,51355,19.294482600000002,-99.72578862611894
Boulevard Licenciado Adolfo López Mateos,Estado de México,Zinacantepec,,51355,19.29466885,-99.72644974344946
Calzada al Pacífico,Estado de México,Toluca,,50265,19.2562142,-99.689273
Calzada Pemex Del Pacífico,Estado de México,Toluca,,50264,19.256325,-99.6842281
Circuito de las Américas,Estado de México,,Ecatepec de Morelos,55070,19.582875450000003,-99.02481735732677
Ciclovía Miguel Hidalgo,Estado de México,Toluca,Toluca,50000,19.2891459,-99.6620666
Calle Libramiento Sur Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7351177,-93.0903382
Boulevard Ángel Albino Corzo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29000,16.7492707,-93.0910161
Privada Doctor Rodolfo Figueroa,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7497864,-93.0921801
Calzada del Trabajo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7324907,-93.0946601
Avenida 9a Sur Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.741466,-93.100137
Calzada Samuel León Brindis,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7426523,-93.1015046
Avenida 2a Norte Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29000,16.7533238,-93.0999029
Boulevard Presa Chicoasén,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29044,16.7566264,-93.088697
Boulevard Ángel Albino Corzo,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29077,16.7460205,-93.0752132
Calle 13 Oriente,Chiapas,Tuxtla Gutiérrez,Tuxtla Gutiérrez,29019,16.7442702,-93.1066625
Vía Morelos,Estado de México,,Ecatepec de Morelos,55080,19.5836979,-99.0411039
Vía Morelos,Estado de México,,Ecatepec de Morelos,55090,19.5860017,-99.0409155
Circuito de las Américas,Estado de México,,Ecatepec de Morelos,55070,19.582875450000003,-99.02481735732677
Carretera Vía José López Portillo,Estado de México,,Ecatepec de Morelos,55016,19.6188534,-99.0670146
Privada Chautepec,Estado de México,,Ecatepec de Morelos,55107,19.5568902,-99.0187038
Calle Sur 4,Estado de México,,Ecatepec de Morelos,55130,19.5329322,-99.0468087
Avenida Adolfo López Mateos,Estado de México,,Ecatepec de Morelos,55490,19.53301525,-99.04673899310743
Calle Chichimecas,Estado de México,,Ecatepec de Morelos,55120,19.536426300000002,-99.02739678192648
Andador Profesor Leonides García,Tabasco,Centro,Villahermosa,86035,17.991019350000002,-92.96114497755
Privada Villas del Sol,Tabasco,Centro,Villahermosa,86035,17.99436385,-92.95242805733116
Paseo Usumacinta,Tabasco,Centro,Villahermosa,86035,18.0012215,-92.9563491
Periférico Carlos Pellicer Cámara,Tabasco,Centro,Villahermosa,86035,18.0024297,-92.9578527
Periférico Carlos Pellicer Cámara,Tabasco,Centro,Villahermosa,86035,18.0024084,-92.9569192
Calle Paseo de la Choca,Tabasco,Centro,Villahermosa,86035,18.0029031,-92.955053
Avenida Paseo Tabasco,Tabasco,Centro,Villahermosa,86035,18.0016296,-92.94633431333827
Boulevard Adolfo Ruiz Cortines,Tabasco,Centro,Villahermosa,86050,17.996110350000002,-92.94100800358243
Calle Benito Juárez García,Tabasco,Centro,Villahermosa,86050,17.995157,-92.94010468014244
Cerrada Cencali,Tabasco,Centro,Villahermosa,86050,17.994158,-92.93895829288306
Avenida Xalapa,Veracruz,Municipio de Veracruz,Veracruz,91750,19.1789704,-96.1366036
Calle Marcelino Tuero Molina,Veracruz,Municipio de Veracruz,Veracruz,91910,19.1792408,-96.1343537
Avenida Xalapa,Veracruz,Municipio de Veracruz,Veracruz,91750,19.1781561,-96.139331
Avenida Salvador Díaz Mirón,Veracruz,Municipio de Veracruz,Veracruz,91910,19.1796629,-96.134414
Calle Cuauhtémoc,Veracruz,Municipio de Veracruz,Veracruz,91750,19.1776792,-96.1396861
Lafragua,Veracruz,Municipio de Veracruz,Veracruz,91910,19.178922,-96.1329361
Lafragua,Veracruz,Municipio de Veracruz,Veracruz,91910,19.1786391,-96.1328774
Calle Orizaba,Veracruz,Municipio de Veracruz,Veracruz,91910,19.1781205,-96.1328218
Avenida Miguel Ángel de Quevedo,Veracruz,Municipio de Veracruz,Veracruz,91750,19.1778008,-96.1413425
