nombre,estado,municipio,ciudad,cp,lat,lon
Calle 22 de Marzo,Veracruz,Municipio de Veracruz,Veracruz,91910,19.1785327,-96.1319464
Boulevard López Mateos,Zacatecas,Municipio de Zacatecas,Zacatecas,98000,22.76900505,-102.57087816631679
Boulevard López Mateos,Zacatecas,Municipio de Zacatecas,Zacatecas,98000,22.76650485,-102.56423002605376
Avenida Ignacio Rayón,Zacatecas,Municipio de Zacatecas,Zacatecas,98050,22.7687403,-102.57568
Avenida Ignacio Rayón,Zacatecas,Municipio de Zacatecas,Zacatecas,98050,22.76877785,-102.57575105301606
Avenida Hidalgo,Zacatecas,Municipio de Zacatecas,Zacatecas,98000,22.7751576,-102.5730585
Avenida Hidalgo,Zacatecas,Municipio de Zacatecas,Zacatecas,98000,22.7776144,-102.5716243
Calle Samuel Castañon,Zacatecas,Municipio de Zacatecas,Zacatecas,98050,22.77134935,-102.58342134182737
Calle Julián Aguirre,Zacatecas,Municipio de Zacatecas,Zacatecas,98050,22.77242005,-102.58324030352635
Calle Julián Aguirre,Zacatecas,Municipio de Zacatecas,Zacatecas,98050,22.7723754,-102.5834771
Calle Sancho Panza,Chihuahua,Juárez,Ciudad Juárez,32001,31.7380034,-106.4809877
Avenida 16 de Septiembre,Chihuahua,Juárez,Ciudad Juárez,32001,31.7387022,-106.47832829852712
Avenida Lerdo,Chihuahua,Juárez,Ciudad Juárez,32001,31.738581,-106.4813977
Avenida Lerdo,Chihuahua,Juárez,Ciudad Juárez,32001,31.7386048,-106.4816976
Calle Vicente Guerrero,Chihuahua,Juárez,Ciudad Juárez,32001,31.737463849999997,-106.48437468200424
Calle Ramón Corona,Chihuahua,Juárez,Ciudad Juárez,32001,31.73948575,-106.48068804684844
Avenida Francisco Villa,Chihuahua,Juárez,Ciudad Juárez,32001,31.739297649999997,-106.48353197037258
Avenida Lerdo,Chihuahua,Juárez,Ciudad Juárez,32001,31.73984575,-106.48188209631125
Avenida Francisco Villa,Chihuahua,Juárez,Ciudad Juárez,32001,31.7398032,-106.4830994577488
Avenida Benito Juárez,Chihuahua,Juárez,Ciudad Juárez,32001,31.7413138,-106.48474442612022
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21270,32.640753450000005,-115.4509701096624
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21279,32.6408023,-115.4509368
Calle De la Industria,Baja California,Municipio de Mexicali,Mexicali,21030,32.64432675,-115.46753286602262
Calle De la Industria,Baja California,Municipio de Mexicali,Mexicali,21030,32.6445265,-115.4676037
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21280,32.6383585,-115.4492282
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21270,32.6432813,-115.45164790936713
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21279,32.6430609,-115.4514196
Avenida De la Libertad,Baja California,Municipio de Mexicali,Mexicali,21000,32.6429003,-115.4702591
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21270,32.638209599999996,-115.44827027314926
Boulevard Benito Juárez,Baja California,Municipio de Mexicali,Mexicali,21280,32.637717,-115.4481552
Avenida Emiliano Carranza,Coahuila,Piedras Negras,Piedras Negras,26085,28.6960539,-100.5301087
Calle San Luís,Coahuila,Piedras Negras,Piedras Negras,26085,28.7004213,-100.5282894
Avenida Tecnológico,Coahuila,Piedras Negras,Piedras Negras,26080,28.6844399,-100.5578508
Avenida Emiliano Carranza,Coahuila,Piedras Negras,Piedras Negras,26085,28.6884835,-100.5417919
East Main Street,Texas,Maverick County,Eagle Pass,78852,28.709119299999998,-100.49084705
East Main Street,Texas,Maverick County,Eagle Pass,78852,28.70906665,-100.48598693690721
El Indio Highway,Texas,Maverick County,Eagle Pass,78852,28.691784499999997,-100.48206727436015
East Main Street,Texas,Maverick County,Eagle Pass,78852,28.7095488,-100.4787275
East Main Street,Texas,Maverick County,Eagle Pass,78852,28.709342200000002,-100.4785170798109
North Veterans Boulevard,Texas,Maverick County,Eagle Pass,78852,28.71649815,-100.47726492550696
Calle B,Baja California,Municipio de Tecate,Tecate,21447,32.56237955,-116.65173020839848
Carretera Libre Tijuana-Tecate,Baja California,Municipio de Tecate,Tecate,21447,32.5621189,-116.65229656410276
Calle Alberto V. Aldrete,Baja California,Municipio de Tecate,Tecate,21410,32.5734051,-116.6346361
Callejón Reforma,Baja California,Municipio de Tecate,Tecate,21448,32.573082299999996,-116.63851379562814
Calle Presidente Lázaro Cárdenas,Baja California,Municipio de Tecate,Tecate,21470,32.572702,-116.6269048
Avenida Benito Juárez,Baja California,Municipio de Tecate,Tecate,21420,32.5735658,-116.6250981
Avenida México,Baja California,Municipio de Tecate,Tecate,21420,32.5762351,-116.6198082
Privada Río Usumacinta,Baja California,Municipio de Tecate,Tecate,21420,32.57562275,-116.61947644608188
Carretera Libre Tecate-Tijuana,Baja California,Municipio de Tecate,,21440,32.5479478,-116.6739665
Boulevard Gustavo Díaz Ordaz,Baja California,Municipio de Tijuana,Tijuana,22480,32.506520050000006,-116.98018828326812
Avenida De Las Joyas,Baja California,Municipio de Tijuana,Tijuana,22650,32.487706200000005,-116.94772202625549
Calle Paseo Del Río,Baja California,Municipio de Tijuana,Tijuana,22128,32.490216399999994,-116.93104634023966
Boulevard Manuel J. Clouthier,Baja California,Municipio de Tijuana,Tijuana,22128,32.49217145,-116.93551395497549
Avenida Paseo del Guaycura,Baja California,Municipio de Tijuana,Tijuana,22570,32.4888531,-116.92505496352766
Boulevard de los Insurgentes,Baja California,Municipio de Tijuana,Tijuana,22476,32.49475645,-116.9301305501373
Boulevard Gustavo Díaz Ordaz,Baja California,Municipio de Tijuana,Tijuana,22480,32.506520050000006,-116.98018828326812
Boulevard Gustavo Díaz Ordaz,Baja California,Municipio de Tijuana,Tijuana,22015,32.5088028,-116.98312133968346
Avenida de las Gardenias,Baja California,Municipio de Tijuana,Tijuana,22105,32.509275349999996,-116.9858939579556
Boulevard Gustavo Díaz Ordaz,Baja California,Municipio de Tijuana,Tijuana,22105,32.509428799999995,-116.98839230885488
Calle Guillermo Prieto,Ciudad de México,,Ciudad de México,15850,19.4061561,-99.11921265562948
Avenida Santiago,Ciudad de México,,Ciudad de México,08220,19.3912317,-99.1314781
Calle Aragón,Ciudad de México,,Ciudad de México,03400,19.40183595,-99.1373225368107
Calzada San Antonio Abad,Ciudad de México,,Ciudad de México,06880,19.4075155,-99.1361545
Calzada de la Viga,Ciudad de México,,Ciudad de México,06870,19.4130001,-99.12888257782987
Calzada San Antonio Abad,Ciudad de México,,Ciudad de México,06800,19.4101721,-99.1357027
Calle Luis Gonzaga Inclán,Ciudad de México,,Ciudad de México,03520,19.3887152,-99.1366748
Calzada San Antonio Abad,Ciudad de México,,Ciudad de México,06800,19.41433735,-99.13529213578458
Calle Ahorro Postal,Ciudad de México,,Ciudad de México,03410,19.388164,-99.139266
Calle 5 de Febrero,Ciudad de México,,Ciudad de México,06800,19.4144918,-99.1364875
Fray Mariano Navarro,Jalisco,Atotonilco el Alto,,47750,20.54960425,-102.50692625062804
DR. CARLOS CANSECO GONZALEZ,Jalisco,,Tepatitlán de Morelos,47635,20.8407201,-102.744162
Santos Romo,Jalisco,,Tepatitlán de Morelos,47660,20.8148712,-102.758343
Santos Romo,Jalisco,,Tepatitlán de Morelos,47660,20.8148082,-102.7583083709527
Hidalgo,Jalisco,,Tepatitlán de Morelos,47690,20.8145872,-102.7584929
Pedro Medina,Jalisco,,Tepatitlán de Morelos,47660,20.8139725,-102.7577868
Hidalgo,Jalisco,,Tepatitlán de Morelos,47690,20.81462135,-102.75870078083912
Pedro Medina,Jalisco,,Tepatitlán de Morelos,47600,20.8136747,-102.7578615
Lerdo de Tejada,Jalisco,,Tepatitlán de Morelos,47690,20.8162326,-102.7652803
Matamoros,Jalisco,,Tepatitlán de Morelos,47690,20.8075131,-102.7635135
Avenida Eugenio Garza Sada,Nuevo León,Monterrey,Monterrey,64780,25.6366353,-100.284059
Avenida Miguel Alemán,Nuevo León,Guadalupe,Guadalupe,67138,25.6926007,-100.242525
Purísima,Nuevo León,Guadalupe,Guadalupe,67138,25.6945451,-100.24154992187864
Avenida Miguel Alemán,Nuevo León,Guadalupe,Guadalupe,67130,25.6945535,-100.2415426
Avenida Miguel Alemán Valdés,Nuevo León,Guadalupe,Guadalupe,64590,25.6887612,-100.2594308
Avenida Revolución,Nuevo León,Monterrey,Monterrey,64860,25.6278487,-100.2730292
Avenida Miguel Alemán,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,66478,25.7322554,-100.21057589347281
Xilofactos,Nuevo León,Monterrey,Monterrey,64190,25.72066875,-100.33773299103618
Avenida Rodrigo Gómez,Nuevo León,Monterrey,Monterrey,64270,25.7239937,-100.342384
Avenida Fidel Velázquez,Nuevo León,Monterrey,Monterrey,64190,25.7206368,-100.33768
Calle José María Morelos y Pavon,Puebla,Atlixco,,74260,18.9101418,-98.4347743
Avenida Libertad,Puebla,Atlixco,,74260,18.9105729,-98.4342079
Calle 4 Oriente,Puebla,Atlixco,,74260,18.9102541,-98.4332005
Avenida Libertad,Puebla,Atlixco,,74260,18.9108328,-98.4337727
Avenida Libertad,Puebla,Atlixco,,74260,18.911012,-98.4340967
Calle 2 Norte,Puebla,Atlixco,,74260,18.9099618,-98.4327943
Avenida Independencia,Puebla,Atlixco,,74260,18.9085731,-98.4350648
Avenida Independencia,Puebla,Atlixco,,74260,18.9083161,-98.4347638
Calle 2 Poniente,Puebla,Atlixco,,74260,18.9110864,-98.4362346
Avenida Nicolás Bravo Rueda,Puebla,Atlixco,,74260,18.9078109,-98.4318666
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66269,25.649167,-100.33381652082106
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66269,25.6492658,-100.333967
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66260,25.6498464,-100.33405
Avenida Diego Rivera,Nuevo León,San Pedro Garza García,,66200,25.6503699,-100.3348448
Avenida Lázaro Cárdenas,Nuevo León,San Pedro Garza García,,66260,25.6503523,-100.3329254
Avenida Lázaro Cárdenas,Nuevo León,San Pedro Garza García,,66260,25.6515576,-100.3352248
Avenida Lázaro Cárdenas,Nuevo León,San Pedro Garza García,,66269,25.65087875,-100.33137963678158
Avenida Lázaro Cárdenas,Nuevo León,San Pedro Garza García,,66260,25.650856,-100.3313196
Avenida Lázaro Cárdenas,Nuevo León,San Pedro Garza García,,66269,25.6474738,-100.3283939
Avenida Doctor Atl,Nuevo León,San Pedro Garza García,,66269,25.64759155,-100.32832756315028
Calle Matamoros,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45500,20.636063,-103.3126511
Calle Plan de Valladolid,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45593,20.617543400000002,-103.32120098953416
Calle Florida,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,44870,20.6428533,-103.3166281
DR. CARLOS CANSECO GONZALEZ,Jalisco,,Tepatitlán de Morelos,47635,20.8407201,-102.744162
Calle Cancún,Jalisco,San Pedro Tlaquepaque,Tlaquepaque,45590,20.6113088,-103.32044441915608
Santos Romo,Jalisco,,Tepatitlán de Morelos,47660,20.8148712,-102.758343
Santos Romo,Jalisco,,Tepatitlán de Morelos,47660,20.8148082,-102.7583083709527
Pedro Medina,Jalisco,,Tepatitlán de Morelos,47660,20.8139725,-102.7577868
Hidalgo,Jalisco,,Tepatitlán de Morelos,47690,20.8145872,-102.7584929
Pedro Medina,Jalisco,,Tepatitlán de Morelos,47600,20.8136747,-102.7578615
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.066207900000002,-98.31252693293177
Coclovía 9 Sur,Puebla,San Pedro Cholula,,72760,19.0661968,-98.3125029
Calle 4 Poniente,Puebla,San Pedro Cholula,,72860,19.0660258,-98.3116754
Calle 7 Norte,Puebla,San Pedro Cholula,,72860,19.0657595,-98.3106184
Calle 3 Poniente,Puebla,San Pedro Cholula,,72760,19.0631834,-98.3123819
Calle 3 Norte,Puebla,San Pedro Cholula,,72860,19.0637896,-98.30783
Calle Coronel Garduño,Morelos,Cuautla,Cuautla,62740,18.8107465,-98.9560945
Ciudad Victoria,Nuevo León,Monterrey,Monterrey,64320,25.7171893,-100.350007
Zacatepec,Nuevo León,Monterrey,Monterrey,64180,25.7237507,-100.343285
Avenida Rodrigo Gómez,Nuevo León,Monterrey,Monterrey,64270,25.7239937,-100.342384
Calle Ayuntamiento de 1829,Morelos,Cuautla,Cuautla,62740,18.8151977,-98.9517233
Calle Ejército Americano,Morelos,Cuautla,Cuautla,62740,18.8119708,-98.9513926
Calle Mariano Antonio y Máximo Bravo,Morelos,Cuautla,Cuautla,62740,18.8102422,-98.9516824
Xilofactos,Nuevo León,Monterrey,Monterrey,64190,25.72066875,-100.33773299103618
Avenida Fidel Velázquez,Nuevo León,Monterrey,Monterrey,64190,25.7206368,-100.33768
Avenida Miguel Hidalgo,Morelos,Cuernavaca,,62220,18.9697528,-99.2205871
V. Carranza,Puebla,San Andrés Cholula,,72450,19.0206891,-98.2476075
Boulevard del Niño Poblano,Puebla,Municipio de Puebla,Puebla,72176,19.0374286,-98.2451385
Boulevard Vía Atlixcáyotl,Puebla,San Andrés Cholula,,72190,19.0274443,-98.236116
Boulevard Vía Atlixcáyotl,Puebla,San Andrés Cholula,,72820,19.0153152,-98.25263516824714
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Boulevard del Niño Poblano,Puebla,San Andrés Cholula,,72453,19.027344,-98.2297627
Calle Osa Mayor,Puebla,Municipio de Puebla,Puebla,72190,19.0329101,-98.2302096
Calle Popocatépetl,Ciudad de México,,Ciudad de México,06100,19.4155965,-99.16589868022578
Avenida Chapultepec,Ciudad de México,,Ciudad de México,06700,19.4230415,-99.1643572
Calle Liverpool,Ciudad de México,,Ciudad de México,06600,19.4231414,-99.166929
Calle Liverpool,Ciudad de México,,Ciudad de México,06600,19.42389895,-99.16468356499999
Calle Amberes,Ciudad de México,,Ciudad de México,06600,19.42395275,-99.16409553128051
Calle Orizaba,Ciudad de México,,Ciudad de México,06700,19.419243799999997,-99.16023742365962
Calle Liverpool,Ciudad de México,,Ciudad de México,06600,19.42425355,-99.16507358862965
Calle Amberes,Ciudad de México,,Ciudad de México,06600,19.4246138,-99.1645787
Calle Londres,Ciudad de México,,Ciudad de México,06600,19.42491155,-99.16411211124225
Avenida Álvaro Obregón,Ciudad de México,,Ciudad de México,06700,19.4181499,-99.159054
Avenida de la Nieve,Baja California,Municipio de Tijuana,,22504,32.5312222,-117.12279159108695
Estacionamiento Pabellon.,Baja California,Municipio de Playas de Rosarito,Rosarito,22703,32.375437250000004,-117.06074574392599
Avenida Paseo a Playas de Tijuana,Baja California,Municipio de Tijuana,,22506,32.499919250000005,-117.12102139999999
Calle Paseo Las Flores,Baja California,Municipio de Playas de Rosarito,Rosarito,22703,32.36286525,-117.05059343278819
Calle General Guadalupe Victoria,Baja California,Municipio de Playas de Rosarito,Rosarito,22715,32.3609681,-117.0630047
West San Ysidro Boulevard,California,San Diego County,San Diego,92173,32.55946645,-117.06318302701601
Seacoast Drive,California,San Diego County,,91932,32.581377950000004,-117.13220873755515
West San Ysidro Boulevard,California,San Diego County,San Diego,92173,32.5590344,-117.05888823786408
Calle Nicolás Bravo,Hidalgo,Pachuca de Soto,Pachuca,42010,20.1281602,-98.7316539
Calle Ignacio José de Allende,Hidalgo,Pachuca de Soto,Pachuca,42010,20.127686,-98.7321872
Calle Ignacio José de Allende,Hidalgo,Pachuca de Soto,Pachuca,42000,20.1266786,-98.7322459
Viaducto Nuevo Hidalgo,Hidalgo,Pachuca de Soto,Pachuca,42010,20.1262815,-98.7316559
Calle Ignacio José de Allende,Hidalgo,Pachuca de Soto,Pachuca,42000,20.1259753,-98.7329295
Calle Mariano Abasolo,Hidalgo,Pachuca de Soto,Pachuca,42000,20.1269566,-98.7357509
Boulevard Felipe Ángeles,Hidalgo,Pachuca de Soto,,42083,20.0609368,-98.78582233587389
Calle Manuel Fernando Soto,Hidalgo,Pachuca de Soto,Pachuca,42000,20.12509365,-98.73800165944684
Camino Real,Hidalgo,Pachuca de Soto,Pachuca,42058,20.1302914,-98.718869
Carretera México-Pachuca,Hidalgo,Pachuca de Soto,,42082,20.05334665,-98.78686682951597
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Calle 19 Oriente,Puebla,San Andrés Cholula,,72750,19.0514126,-98.30586047099706
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Avenida Reforma,Puebla,San Andrés Cholula,,72750,19.0532252,-98.30353633613854
Calle 8 Sur,Puebla,San Pedro Cholula,,72750,19.05339395,-98.30363341388411
Calle 2 Poniente,Puebla,San Andrés Cholula,,72810,19.05336525,-98.303179
Calle 8 Sur,Puebla,San Pedro Cholula,,72750,19.05353015,-98.30382086511976
Calle 2 Poniente,Puebla,San Andrés Cholula,,72810,19.05348995,-98.30359027012116
Calle Zimapán,Hidalgo,Tula de Allende,,42842,19.9926868,-99.3233421
Calle José Merced Pedraza,Hidalgo,Huichapan,,42400,20.3727945,-99.6478067
Carretera Libramiento de Huichapan,Hidalgo,Huichapan,,42400,20.382076,-99.6585364
Jacaranda,Hidalgo,Tula de Allende,,42800,20.0348347,-99.3406084
Camino Condesa,Hidalgo,Tula de Allende,,42831,20.0344758,-99.3418416
Carretera Tula-Tepeji,Hidalgo,Tula de Allende,,42850,19.9479502,-99.3391272
Vía Morelos,Estado de México,,Ecatepec de Morelos,55080,19.5836979,-99.0411039
Vía Morelos,Estado de México,,Ecatepec de Morelos,55090,19.5860017,-99.0409155
Carretera Vía José López Portillo,Estado de México,Tultitlán,Buenavista,54913,19.6200435,-99.1685163
Autopista México-Querétaro,Estado de México,Tultitlán,Buenavista,54753,19.608895500000003,-99.18888517761208
Carretera Vía José López Portillo,Estado de México,Tultitlán,,54948,19.6263884,-99.1448424
Circuito de las Américas,Estado de México,,Ecatepec de Morelos,55070,19.582875450000003,-99.02481735732677
Prolongación Galeana,Estado de México,Cuautitlán Izcalli,Cuautitlán Izcalli,54763,19.60824655,-99.19084057009532
Hacienda Sierra Vieja,Estado de México,Cuautitlán Izcalli,Cuautitlán Izcalli,54769,19.6038437,-99.19106442795194
Carretera Vía José López Portillo,Estado de México,,Ecatepec de Morelos,55016,19.6188534,-99.0670146
Avenida Paseo de las Haciendas,Estado de México,Cuautitlán Izcalli,Cuautitlán Izcalli,54730,19.6716325,-99.2057617
Calle 18,Yucatán,Izamal,,77540,20.92882185,-89.00727564203675
Calle 22,Yucatán,Izamal,,97540,20.9300153,-89.0126897
Avenida Zamná,Yucatán,Izamal,,97540,20.9275306,-89.0240603
Calle 33,Yucatán,Izamal,,97540,20.93152,-89.0174679
Calle 31,Yucatán,Izamal,,97540,20.9328114,-89.0164128
Calle 29,Yucatán,Izamal,,97540,20.9339095,-89.0146208
Calle 27,Yucatán,Izamal,,97540,20.9346752,-89.0119919
Calle 31 A,Yucatán,Izamal,,97540,20.9323487,-89.0195861
Calle 31 A,Yucatán,Izamal,,97540,20.9339323,-89.0176326
Calle 30,Yucatán,Izamal,,97540,20.9335267,-89.018764
Calle Paseo de las Bugambilias,Puebla,Atlixco,,74293,18.8896863,-98.43158066713556
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.0312078,-98.31650342357142
Calle Annie Jump Cannon,Puebla,San Andrés Cholula,,72840,19.031321300000002,-98.31736115000001
Luis E. Erro,Puebla,San Andrés Cholula,,72840,19.031459650000002,-98.31729101499201
Calle Guadalupe Victoria,Puebla,San Andrés Cholula,,72840,19.02953975,-98.31929731754016
Calle Orquídea,Puebla,Municipio de Puebla,Puebla,72228,19.0722194,-98.1451065
Calle 5 Sur,Puebla,Atlixco,,74260,18.9075941,-98.4369797
Avenida Nicolás Bravo Rueda,Puebla,Atlixco,,74260,18.9078109,-98.4318666
Calle 5 Sur,Puebla,Atlixco,,74260,18.9079569,-98.4368367
Avenida Independencia,Puebla,Atlixco,,74260,18.9083161,-98.4347638
Calle San Luis,Zacatecas,Jerez,,99300,22.6474639,-102.9834715
Calzada Porfirio Díaz,Zacatecas,Jerez,,99300,22.6437425,-102.9853494
Valentin Gomez Farias,Zacatecas,Jerez,,99300,22.6520771,-102.9889056
Calle del Hospicio,Zacatecas,Jerez,,99300,22.6498679,-102.9903902
Plaza Principal,Zacatecas,Jerez,,99300,22.6493991,-102.9907175
Calle Hidalgo,Zacatecas,Jerez,,99300,22.6485163,-102.9917635
Avenida Alameda Sur,Zacatecas,Jerez,,99300,22.6467818,-102.9964678
Avenida Universidad,Nuevo León,San Nicolás de los Garza,Monterrey,64650,25.7442927,-100.302161
