nombre,precio
Hotel Motel Atenas,18253
Fiesta Inn,2236
Hotel Lasa Garage,12035
"Hotel Corporacin Tamez, Valadez y Miramontes",5294
Holiday Inn Express México Aeropuerto,13344
NH Mexico City Airport T2,6054
Hotel Argos,6316
Plaza Abastos,6925
Krystal Urban Aeropuerto Ciudad de México,6424
Hotel Baca-Jiménez,15341
Fiesta Inn,2431
Holiday Inn Express México Aeropuerto,14463
Hotel Villas,12937
Hotel Atenas,8783
Hotel Motel Atenas,15555
Hotel Lasa Garage,10336
NH Mexico City Airport T2,15710
Krystal Urban Aeropuerto Ciudad de México,8667
Plaza Abastos,18498
Hotel Atenas,8837
Hotel Motel Atenas,11140
Fiesta Inn,16368
Hotel Lasa Garage,7357
Hotel Matías-Hurtado e Hijos,13053
Holiday Inn Express México Aeropuerto,19691
NH Mexico City Airport T2,15437
Hotel Argos,16128
Hotel Motel Atenas,10233
Hotel Atenas,13513
Hotel Garica-Marín S. R.L. de C.V.,17479
Hotel Lasa Garage,18283
Casa Padres Margarita,14718
Plaza Vaqueritos,6310
Hotel Motel Atenas,7543
Hotel Atenas,5535
Hotel Robledo S. R.L. de C.V.,9192
Hotel Lasa Garage,2709
Casa Padres Margarita,16747
Plaza Vaqueritos,13163
Hotel Despacho Candelaria-Colón,19171
Hotel Motel Atenas,4361
Hotel Atenas,17905
Hotel Lasa Garage,5085
Hotel Villas,10340
"Hotel Prado, Armas y Torres",3748
Hotel Palacio,6253
Hotel Zafiro,9938
Hotel Aurora,15723
Hotel Medellin,17821
Rojo Hotel,5828
Hotel Soto y Galindo A.C.,15335
Hotel Grupo Rascón y Jaimes,4005
Hotel SolLunas,8275
Hotel Villas,15782
"Hotel Rivera, Zamudio y Macías",12455
Hotel Palacio,1873
Hotel Zafiro,14595
Hotel Aurora,2745
Hotel Medellin,13991
Rojo Hotel,17449
"Hotel Quiñónez, Aponte y Posada",13253
"Hotel Club Frías, Villarreal y Téllez",8725
Hotel SolLunas,13653
Hotel Botello y Asociados,3674
Hotel Lasa Garage,13285
Hotel Motel Atenas,8357
Hotel Atenas,1923
Hotel Argos,11442
Fiesta Inn,4246
Hotel Alpes,11986
Hotel Castillo,5785
Holiday Inn Coyoacán,5508
Parador Real,2255
Camino Real,10400
Camino Real,16481
Hotel Royal Pedregal,5547
Radisson Paraiso Hotel Mexico City,16371
Hotel  Suites,15699
Hotel Centro Diana,1172
Omega 254,3596
Liebe Hotel  Villas,1622
Westin Santa Fe,9386
Inn Sur,8066
Hotel Centro Diana,5899
Hotel  Suites,18983
Hostal Cuija Coyoacán,18294
Hotel María Rico,14869
Omega 254,4643
City Express Plus,10440
Hotel City Express,8786
Fiesta Inn Insurgentes Sur,10868
Holiday Inn,4992
Liebe Hotel  Villas,2564
Villa Nueva,8813
Costa del Sur,14756
Paraíso del Sur,15978
Inn Sur,3058
City Express Plus Periférico Sur Tlalpan,4632
Fiesta Inn Periférico Sur,17378
One,18565
Hotel Rubí,1538
XolHa,17887
Hotel Real del Sur,19843
City Express Plus Periférico Sur Tlalpan,8927
Plaza Vaqueritos,5704
Fiesta Inn Periférico Sur,10544
One,15065
Hotel Chapa-Juárez S.C.,1051
Villa Nueva,12561
Costa del Sur,8882
Paraíso del Sur,19699
Inn Sur,14650
Casa Padres Margarita,7137
City Express Plus Periférico Sur Tlalpan,3805
Fiesta Inn Periférico Sur,18153
One,12816
Villa Nueva,3217
Inn Sur,18237
Costa del Sur,18828
Paraíso del Sur,17624
Hotel Real del Sur,17633
Plaza Vaqueritos,19158
Radisson Paraiso Hotel Mexico City,1666
Fiesta Inn Periférico Sur,13794
One,16405
Inn Sur,2426
City Express Plus Periférico Sur Tlalpan,13677
Villa Nueva,13232
Costa del Sur,9311
Paraíso del Sur,1532
Radisson Paraiso Hotel Mexico City,12701
Hotel Real del Sur,3213
Hotel Rubí,12298
Costa del Sur,8901
Paraíso del Sur,4396
Villa Nueva,11895
Inn Sur,5371
Hotel Rubí,2452
XolHa,12544
City Express Plus Periférico Sur Tlalpan,18891
Fiesta Inn Periférico Sur,12093
One,6737
Radisson Paraiso Hotel Mexico City,16224
Hotel Pasadena,16680
Hotel Corona Real,6972
Holiday Inn Ciudad de México Trade Center,5418
Liebe Hotel  Villas,3067
El Diplomático,15997
Hotel El Greco,2211
Hotel Beverly,10615
"Hotel Courtyard by Marriott, Cd de México Revolución",7605
Fiesta Inn Insurgentes Sur,2435
Hotel City Express,7536
Krystal Grand Suites Insurgentes,2373
Fiesta Inn Insurgentes Sur,11341
Hotel City Express,11160
Izzzleep Hotel,17888
Hotel El Greco,14049
Hotel Novit,18794
Fiesta Americana,16512
Holiday inn,9300
Holiday Inn Express,2199
Suites del Parque,7262
Hotel Pasadena,10375
Hotel Corona Real,12697
Liebe Hotel  Villas,2566
Holiday Inn Ciudad de México Trade Center,11876
El Diplomático,9952
Fiesta Inn Insurgentes Sur,5078
Hotel City Express,13059
Hotel El Greco,15318
Hotel Beverly,14107
Hotel María Rico,15409
Hotel Castillo,13669
Hotel Aranjuez,12109
Holiday Inn Coyoacán,7121
Parador Real,17259
Hotel Alpes,17302
Hotel Mexicali,13037
Hotel Tlalpan,18015
Hotel Econo Express,9739
Hotel MAGA,3707
Hotel Reforma,14910
Hotel Castillo,3586
Hotel Aranjuez,15110
Holiday Inn Coyoacán,6913
Parador Real,18874
Hotel Alpes,10626
Hotel Mexicali,11525
Hotel Tlalpan,4361
Hotel Econo Express,3623
Hotel MAGA,11745
Hotel Reforma,10687
Hotel Castillo,11043
Hotel Aranjuez,15611
Holiday Inn Coyoacán,14962
Parador Real,6460
Hotel Alpes,15545
Hotel Mexicali,12519
Hotel Tlalpan,15651
Hotel Econo Express,2387
Hotel MAGA,12552
Hotel Reforma,15252
Hotel Castillo,9996
Hotel Aranjuez,2879
Holiday Inn Coyoacán,3458
Parador Real,14310
Hotel Alpes,12904
Hotel Mexicali,17812
Hotel Tlalpan,6242
Hotel Econo Express,2020
Hotel MAGA,5678
Hotel Reforma,15358
Hotel Castillo,2140
Hotel Aranjuez,5136
Holiday Inn Coyoacán,3203
Parador Real,8733
Hotel Alpes,13003
Hotel Mexicali,12866
Hotel Tlalpan,13545
Hotel Econo Express,19587
Hotel MAGA,2061
Hotel Reforma,6027
Hotel Rey,15743
Holiday Inn Express,13155
Fiesta Americana,13190
Holiday inn,15547
Hotel Vermont,3519
Fiesta Inn Insurgentes Viaducto,19806
Hotel Plaza Delta,5511
Hotel California,18349
FlowSuites WTC,13024
Hotel Novit,14042
Hotel Pasadena,11301
Hotel Corona Real,10132
Holiday Inn Ciudad de México Trade Center,9179
Liebe Hotel  Villas,4717
El Diplomático,1849
Hotel El Greco,7096
Hotel Beverly,17352
"Hotel Courtyard by Marriott, Cd de México Revolución",17965
Fiesta Inn Insurgentes Sur,13680
Hotel City Express,19404
Fiesta Americana,4858
Hotel Castello,9577
Gemalto Polanco,9529
Metro B Las armas,15623
Hotel Grupo Tejeda y Nieto,8031
Hotel Hipodromo,10357
Hotel Polanco,17095
Las Alcobas,7559
OBELISK SUITES,5018
Hotel Villa del Parque  Armas,5447
Hotel Pasadena,3426
Hotel Corona Real,15812
Holiday Inn Ciudad de México Trade Center,6657
El Diplomático,15585
Liebe Hotel  Villas,3876
Hotel El Greco,11472
Fiesta Inn Insurgentes Sur,12384
Hotel City Express,3127
Hotel Beverly,19022
"Hotel Courtyard by Marriott, Cd de México Revolución",18765
Fiesta Americana,10514
Hotel Castello,10828
Gemalto Polanco,6161
Aqua,6704
The Place Corporate Rentals by Dominion,12845
Metro B Las armas,17670
Hotel Castillo,8347
Hotel Aranjuez,4976
Holiday Inn Coyoacán,7585
Parador Real,5550
Hotel Alpes,8757
Hotel Mexicali,17188
Hotel Tlalpan,1861
Hotel Econo Express,12825
Hotel MAGA,19154
Hotel Reforma,19752
Hotel Castillo,13088
Hotel Aranjuez,16315
Holiday Inn Coyoacán,19076
Parador Real,5252
Hotel Alpes,3825
Hotel Mexicali,3154
Hotel Tlalpan,11134
Hotel Econo Express,14046
Hotel MAGA,16684
Hotel Reforma,18225
Hotel Palace,14460
Hotel Carmona y Leyva S.C.,14416
Barceló México Reforma,19838
Hotel Plaza Revolución,3416
Hotel Casa Blanca,5106
Hotel Arizona,11388
Hotel La Joya,3430
Le Méridien Mexico City,15744
Ramada Reforma,16264
Hotel Lona,17952
Hotel Salcido-Granado,12289
Hotel Naciones,5205
Hotel Suido,19065
Hotel Amador-Zelaya,6962
Nvo Laredo,5228
Hotel Bellini,15176
Hotel Leyva y Tamez y Asociados,17477
Hotel Panorama,2815
Hotel Villa Hermosa,5068
Villa del Mar,17977
Hotel Flamencos,6014
Hotel Virreyes,10965
Hotel Castropol,6395
Hotel Único SA de CV,6307
Hotel Niza,11572
Hotel Roble,8388
Hotel Catalina,12338
Hotel Regina,18003
Hotel Cadena,10307
Hotel Patria,3584
Hotel Mala Vecindad,9211
Hotel Mónaco Ciudad de México,7432
Hotel Lona,19049
Holiday Inn Buenavista,9993
Ramada Reforma,5101
Managua,10922
Gilbert,18481
Hotel La Joya,4061
San Fernando,17468
Hotel Laboratorios Villanueva y Tello,6525
Hotel Regina,6052
Hampton Inn,6609
Hotel Niza,12063
Hotel Patria,19468
Casa Pepe,2349
Hotel Roble,1929
Hotel Montecarlo,3661
Roble,2489
Hotel Isabel,19899
Hotel Castropol,9672
Hotel Virreyes,7907
Hotel El Salvador,19747
Hotel San Diego,14650
Hotel Catalina,1992
Hotel Metropol,17319
Hotel San Francisco,18877
Hotel Principal,10491
Hotel Centra2,10899
Kali Ciudadela,16825
Hotel Fleming,9024
Hotel Centra2,14306
Kali Ciudadela,10746
Hotel Fleming,15861
Hotel San Diego,3391
Hotel Metropol,2963
City Express by Marriott Ciudad de México Alameda,6179
Hotel Ojeda-Nieto A.C.,15404
Hotel San Francisco,14619
Hilton Mexico City Reforma,16867
Fiesta Inn Centro Histórico,16218
Hotel MAGA,7685
Gran Hotel Amazonas,12147
Hotel Goya,5707
Hotel Mexicali,11242
Hôtel Fabiola,11463
Quinta Bugambilias,12317
Hotel Cadena,14065
Hotel Aranjuez,5284
Hotel Polo,13141
Hotel,17874
Hotel Goya,19404
Gran Hotel Amazonas,4479
Hôtel Fabiola,11456
Hotel Cadena,8921
Hotel MAGA,16285
Hotel,5014
Hotel Mexicali,9764
Quinta Bugambilias,15732
Faro,9123
Hotel Flamencos,5616
Hotel Goya,4172
Quinta Bugambilias,2658
Hotel Polo,10509
Hôtel Fabiola,13587
Gran Hotel Amazonas,14701
Hotel,9135
Hotel Cadena,6233
Faro,11729
Hotel MAGA,19929
Hotel Catalina,11247
Hotel Catalina,7220
Hotel,6221
Faro,17327
Hotel Rivera-Ojeda,17866
Hotel Polo,16296
Hotel Reforma,17343
Hotel Virreyes,11110
Hotel Cadena,17297
Hotel San Diego,1759
Kali Ciudadela,3950
Hotel Regina,13885
Hotel Niza,17562
Hotel Castropol,15982
Hotel Patria,8888
Hotel Roble,8049
Hotel Isabel,12563
Punto MX,2594
Hotel Montecarlo,2656
Hampton Inn,10219
Hotel Único SA de CV,17216
Hotel Isabel,16420
Hotel Niza,10363
Hotel Zamora,18586
Juarez,1267
Hotel Washington,4522
Hotel Montecarlo,15120
Punto MX,5388
Balcón del Zócalo,9666
Hotel Ritz,12985
Zócalo Central,14213
F Hotel,12991
Hotel Diligencias,2482
Hotel Atlanta,14126
Hotel Sonora,2676
Hidalgo,19686
Hotel Azores,19409
Hotel Emperador,7378
Juarez,12879
Hotel Catedral,19128
Hotel Magnolia,10456
Hotel Isabel,3409
Hotel Niza,13659
Hotel Zamora,17523
Juarez,15757
Hotel Washington,19017
Hotel Montecarlo,10165
Punto MX,4893
Balcón del Zócalo,5216
Hotel Ritz,4168
Zócalo Central,13907
Hotel Flamencos,13228
Hotel Virreyes,12111
Hotel Castropol,19279
Hotel Único SA de CV,12980
Hotel Niza,5727
Hotel Roble,7522
Hotel Catalina,17682
Hotel Regina,14152
Hotel Cadena,17386
Hotel Patria,2319
Casa Prim,2484
Hotel Premier,2275
Hotel Suites Mi Casa,5490
Emporio Reforma,11913
Fiesta Americana Reforma,16523
Hotel NY T Roma Boutique Reforma,18017
Hotel El Ejecutivo,15974
Sevilla Palace,5880
Hotel Regente,17892
Hotel Imperial Reforma,5580
Villa Condesa,11746
Hotel Condesa,11437
Condesa DF,6324
Sevilla Venue,13876
Four Seasons Hotel Mexico City,10805
Suites Capri Sevilla,12022
"The RitzCarlton, Mexico City",17623
Hotel Marquis Reforma,17702
Suites Capri Reforma 410,18443
St Regis,17051
Hotel Moneda,19445
Hotel Templo Mayor,10823
Casa San Ildefonso,16561
Continental,1545
Hotel Catedral,13070
Hotel Azores,11854
Zócalo Central,4591
Balcón del Zócalo,14649
Best Western Hotel Majestic,11081
Zocalo Rooms,1873
Camino Real,16551
Camino Real,9700
Westin Santa Fe,19955
HauSuites  Spa,19927
DoubleTree by Hilton,8456
Holiday Inn Express,2682
Holiday Inn,16743
Novotel,6587
JW Marriott,18178
Hilton Santa Fe,13458
Hotel Guadalajara,5842
Hotel MX Lagunilla,8936
Hotel Magnolia,2034
Hotel Emperador,19761
Hotel Las Américas,4601
Hotel Sonora,7251
Hotel Diligencias,1620
Hotel Atlanta,15451
F Hotel,11279
Hotel Azores,14722
Casa del Estudiante Duranguense,5962
Hotel Plaza Belices,14531
Hotel del Prado,7681
Gilbert,14447
Hotel Astor,17443
Hotel Mallorca,16453
Holiday Inn Buenavista,3040
Bristol,5524
Hotel Sevilla,17996
Hotel Maria Cristina,7794
Hotel Cadena,19379
Hôtel Fabiola,11651
Faro,16675
Hotel,18218
Hotel Catalina,13347
Hotel Flamencos,11281
Hotel Virreyes,6674
Hotel Único SA de CV,16062
Hotel Goya,18469
Gran Hotel Amazonas,12217
Segovia Regency,18900
Hotel Century Reforma,12609
Hotel Royal Zona Rosa,9662
Villa Condesa,16865
Sevilla Venue,7300
Hotel NH Collection Mexico City Reforma,9077
Suites Capri Sevilla,10142
Hotel pf suites,19287
Hotel Suites Amberes,10781
Hotel Condesa,8368
Bristol,10752
Sofitel Hotel Mexico City,10470
Marriott,7792
Sheraton María Isabel,17023
Hotel Maria Cristina,11388
City Express Plus by Marriott Reforma El Ángel,16722
Hotel del Ángel,12429
Eurostars Hotel,19366
Holiday Inn Express Mexico Reforma,9960
Hotel Geneve Mexico City,10430
San Fernando,4993
Managua,19791
"Hotel Peralta, Valentín y Longoria",18799
Hotel Lepanto,13441
Hotel de Cortés,13928
Hotel Mónaco Ciudad de México,12309
Hotel Fontán,5799
Hotel Rendón y Barreto e Hijos,10517
Ramada Reforma,2378
One Ciudad de México Alameda,10425
San Fernando,3589
Managua,12349
Hotel Grupo Valenzuela-Santacruz,15495
Hotel Lepanto,9403
Hotel de Cortés,16698
Hotel Mónaco Ciudad de México,8011
Hotel Fontán,7621
Hotel Ortiz-Gómez,18648
Ramada Reforma,9884
One Ciudad de México Alameda,19416
Hotel MAGA,9900
Gran Hotel Amazonas,5498
Hotel Goya,4579
Quinta Bugambilias,8840
Hotel Mexicali,8944
Hôtel Fabiola,2663
Hotel Polo,18401
Hotel Chacón-Padilla,8394
Hotel Cadena,8629
Hotel,2720
Hotel Seoul,4283
Hotel Templo Mayor,14543
Continental,11823
Casa San Ildefonso,16479
Hotel Moneda,4294
Hotel Catedral,5504
Hotel Azores,1169
Zócalo Central,19033
Hotel San Alfonso,6175
Balcón del Zócalo,14333
Hotel Isabel,16587
Hotel Niza,16645
Hotel Zamora,7535
Juarez,10412
Hotel Washington,11524
Hotel Montecarlo,10352
Punto MX,2938
Balcón del Zócalo,3931
Hotel Ritz,19813
Zócalo Central,8609
Hotel Villa Hermosa,18535
Hotel Bellini,2222
Holiday Inn Express México Basílica,6736
Villa del Mar,14693
Hotel Estrada-Ontiveros y Asociados,6760
Hotel Panorama,2190
Hotel Universal,14008
Hotel HOT Nayarit,17232
Hotel Modelo,7105
Hotel Circuito,10485
Hotel,2227
Faro,1303
Hotel Polo,10777
Hotel Catalina,19610
Hotel Puebla,4516
La Querencia DF,11978
Hotel Cadena,10324
Colimazi,15888
Kali Ciudadela,18802
Hôtel Fabiola,18180
City Express Buenavista,17184
Casa del Estudiante Duranguense,5397
Hotel Jacarandas,17522
Gilbert,16336
Holiday Inn Buenavista,9940
Hotel Grupo González-Gurule,7318
Hotel Eco,4691
Hotel Lepanto,11835
"Hotel Cortez, Amador y Bonilla",6324
Hotel Mala Vecindad,16037
Casa San Ildefonso,9430
Hotel Templo Mayor,7101
Hotel Azores,1461
Hotel Catedral,12046
Hotel Moneda,10667
F Hotel,19605
Zócalo Central,7329
Hotel Sonora,6750
Balcón del Zócalo,14287
Hotel Washington,15014
Le Méridien Mexico City,17884
Hotel Plaza Belices,11745
Hotel Imperial Reforma,3842
Hotel Casa Blanca,14134
Hotel Palace,4125
Hotel Regente,7054
Hotel Plaza Madrid,5607
Fiesta Americana Reforma,16645
Hotel Mallorca,11603
Sevilla Palace,9128
Hotel del Ángel,1223
Sheraton María Isabel,9545
Hotel Reforma,13568
Sofitel Hotel Mexico City,8717
Capri Suites  Reforma Ángel,15638
City Express Plus by Marriott Reforma El Ángel,9748
Armonik Suites,11801
Bristol,10894
Galería Plaza Reforma,19772
Casa Inn Business Hotel Mexico,1374
Hotel Universal,9570
Holiday Inn Express México Basílica,12781
Hotel Villa Hermosa,8743
Hotel Suido,3035
Villa del Mar,4873
Hotel Bellini,16250
Hotel Panorama,11053
Hotel HOT Nayarit,6233
Hotel Naciones,14284
Hotel Guadalajara,17466
Hotel Centra2,11190
Kali Ciudadela,4847
Hotel Fleming,10667
Hotel San Diego,13043
Hotel Metropol,8236
City Express by Marriott Ciudad de México Alameda,8180
Hotel Proyectos Bustamante y Solorio,5376
Hotel San Francisco,16669
Hilton Mexico City Reforma,6019
Fiesta Inn Centro Histórico,15908
Roble,13242
Zocalo Rooms,14626
Casa Pepe,18997
Hampton Inn,16428
Hotel Roble,18613
Hotel Patria,8156
Road Scholar Hotel,9108
Gran Hotel de la Ciudad de México,3682
Hotel NH,18219
Hotel Montecarlo,15639
Hotel Isabel,18307
Hotel Niza,12854
Hotel Zamora,3559
Juarez,19486
Hotel Washington,4676
Hotel Montecarlo,3023
Punto MX,18945
Balcón del Zócalo,17563
Hotel Ritz,7624
Zócalo Central,19766
Hotel Templo Mayor,18585
Casa San Ildefonso,5910
Hotel Moneda,6391
Hotel Catedral,11751
Hotel Azores,18050
Continental,15478
Zócalo Central,4808
Hotel Seoul,7730
Balcón del Zócalo,17017
F Hotel,3979
Hotel Único SA de CV,17723
Hotel Flamencos,15597
Hotel Regina,2823
Hotel Castropol,15858
Hotel Roble,5323
Hotel Patria,17818
Roble,14612
Zocalo Rooms,15968
Hampton Inn,19478
Hotel Niza,2891
Hotel Panorama,19310
Hotel Club Piña y Toledo,16151
Villa del Mar,11098
Hotel HOT Nayarit,1713
Hotel Villa Hermosa,13974
Hotel Universal,9338
Hotel Bellini,1098
Holiday Inn Express México Basílica,8140
Hotel Circuito,19950
Hotel Modelo,3393
Hotel Saavedra y Villalpando S.A.,2484
Hotel Ojeda y de Jesús S. R.L. de C.V.,14883
Nvo Laredo,12289
Hotel Suido,3089
Hotel Naciones,18732
Hotel Turismo,2974
"Hotel Faro Hotel love, hotel de paso",3261
Holiday Inn Express México Basílica,16468
Hotel Villa Hermosa,2039
Hotel Bellini,10407
Hotel Negrete S. R.L. de C.V.,14397
Hotel Industrias Hurtado-Colunga,6897
Nvo Laredo,5437
Hotel Suido,14774
Hotel Naciones,13270
Hotel Turismo,13533
"Hotel Faro Hotel love, hotel de paso",15697
Holiday Inn Express México Basílica,13369
Hotel Villa Hermosa,13309
Hotel Bellini,3629
Hotel Milán,18671
Brick,5357
Colimazi,12395
Hotel Roosevelt,4887
Condesa DF,6848
Hotel Condesa,18604
Villa Condesa,13879
Hotel Marbella,18329
Hotel Embassy,5172
Hotel Puebla,8297
Balcón del Zócalo,1113
Hotel Zamora,1744
Zócalo Central,10776
Hotel Washington,16171
Juarez,18840
Hotel Ritz,14897
Best Western Hotel Majestic,18430
Hotel Principal,13428
Gran Hotel de la Ciudad de México,8525
Hotel Catedral,9110
One Ciudad de México Alameda,16093
Hotel Fontán,12342
Hotel San Francisco,6083
Fiesta Inn Centro Histórico,10032
"Hotel Chávez, Carrión y Zapata",7176
Hilton Mexico City Reforma,4697
Barceló México Reforma,2055
Hotel Metropol,14737
Hotel Plaza Revolución,1512
City Express by Marriott Ciudad de México Alameda,8886
Holiday Inn Express Mexico Reforma,7752
Hotel El Ejecutivo,3204
Hotel NY T Roma Boutique Reforma,4306
Hotel Suites Mi Casa,2100
Hotel Maria Cristina,15628
Emporio Reforma,2595
Hotel Premier,9019
Hotel Sevilla,2449
Holiday Inn Express  Suites Mexico Zona Reforma,14181
Hotel Regente,15383
Holiday Inn Express Mexico Reforma,8678
Hotel El Ejecutivo,18686
Hotel NY T Roma Boutique Reforma,8119
Hotel Suites Mi Casa,2849
Hotel Maria Cristina,5591
Emporio Reforma,17511
Hotel Premier,10478
Hotel Sevilla,8673
Holiday Inn Express  Suites Mexico Zona Reforma,19877
Hotel Regente,11449
Holiday Inn Express Mexico Reforma,19922
Hotel El Ejecutivo,11507
Hotel NY T Roma Boutique Reforma,8762
Hotel Suites Mi Casa,10888
Hotel Maria Cristina,5694
Emporio Reforma,18080
Hotel Premier,8243
Hotel Sevilla,14551
Holiday Inn Express  Suites Mexico Zona Reforma,10846
Hotel Regente,10016
Holiday Inn Express Mexico Reforma,2997
Hotel El Ejecutivo,19242
Hotel NY T Roma Boutique Reforma,6738
