nombre,precio,destino_id
Hotel Pericue,4648,1
Santa Fe Hotel,1819,1
Real Dorada,10012,1
Comfort Rooms,9024,1
Hotel Maria Elena,8314,1
Hotel Estancia Real,5572,1
Las Margaritas Hotel,4358,1
Hotel Casa Rosada,18870,1
Hotel Mar De Cortez,3848,1
Olas Hotel Familiar,14825,1
Hotel Krystal Cancún,2041,2
Hotel Calvillo A.C.,1976,2
Fiesta Americana Coral Beach,4070,2
Aloft,8164,2
Krystal Altitude Cancún,8623,2
Hotel Ibarra-Flores e Hijos,17559,2
Hyatt Ziva Cancun,1869,2
posada malik pex,19390,2
Selina Hotel Cancun Lagoon Zona Hotelera,7515,2
Cancun Clipper Club,18856,2
Casa Mango,14746,3
Hotel Angra,8223,3
Hotel Junipero,15719,3
Hacienda Suites,10115,3
Hotel Santa Fe,1212,3
Hotel posada de las Flores,6231,3
Hotel La Mision,14848,3
Coronado Inn,12149,3
Las Cabañas de Loreto,10105,3
Hotel Oasis,6094,3
Hotel Plaza Cristina,8055,6
Hotel Señorial,12029,6
JOY Tulum,4349,7
Itza Hotel Akumal,4039,7
ContainME Eco Chic Hotel,13449,7
Green Tulum,4169,7
Gaia,12763,7
Secrets Akumal Riviera Maya,12270,7
Hotel Coco Hacienda,9667,7
Holistka,2423,7
Hotel Club Akumal Caribe Villas Maya,16054,7
Casa Santiago,18571,7
Layla Guesthouse,5090,8
Quinta Orquidea,13403,8
El Moro,3582,8
Caracol Puerto,19089,8
We Hotel,10606,8
Gota De Sal,12850,8
Rancho SakOl,19918,8
Hotel Proyectos Partida y Armas,7300,8
AirBnB Puerto Morelos,3279,8
Hotel Villa Leo,2501,8
Hotel Club Vergara y Collazo,8467,9
Hotel Villa Leo,10482,9
Hotel Tankah,3614,9
Hotel Uxmal,8628,9
Airbnb,4309,9
Hacienda Hotel,13455,9
Airbnb,10108,9
Ramada,15857,9
Hotel Xbalamque,12954,9
Hotel Razo-Santacruz,6329,9
Hotel Riu Playacar,13130,10
Royal Hideaway Playacar,12641,10
Royal Hideaway Playacar,7865,10
Hotel Carrero-Leiva S. R.L. de C.V.,9748,10
Hotel Riu Tequila,3339,10
Viva Wyndham Maya,6607,10
RIU Tequila,18502,10
Hotel Riu Palace Mexico,9021,10
RIU Tequila,6354,10
Occidental Allegro Playacar,16147,10
Quintas del Mar,13433,11
Arenas del Mar,9845,11
Hotel Corporacin Zedillo y Rolón,19250,11
Hotel Corona Plaza,8196,11
Los Pelicanos,11626,11
Las Brisas,2832,11
City Express Inn,8505,11
Riviera,2051,11
Oceana,11336,11
Hotel Camacho-Meza y Asociados,14145,11
Hotel Hacienda,9773,12
Posada del Marquez,3168,12
Hotel Villa Alta,7913,12
Hotel Camba,19585,12
Hotel Posada Del Carmen,11311,12
Posada de Xochitl hotel,7967,12
Hotel Boutique Casa Garay,17358,12
Hotel El Nito Posada,13964,12
Hotel Aurora,16035,12
Hospedaje Donají,5681,12
Hotel Arroyo Verde,9679,13
Quinta Las Alondras,5575,13
Don Alberto,9081,13
Gran Plaza  Convention Center,19394,13
Holiday Inn Express Guanajuato,18661,13
Hotel Misión Guanajuato,9609,13
Hotel Real de Minas Guanajuato,15038,13
Flamingo Autohotel,14087,13
Hotel Paseo de la Presa,12861,13
Misión Casa Colorada,8186,13
Royalti,5532,15
Acapulco Diana,17696,15
Hotel Solís,17171,15
Hotel Corporacin Lomeli y Franco,3978,15
Casa del Solar Centro Cozumel,2543,16
Rimon,4592,16
Illa cozumel,6008,16
Hotel Cervantes y Santana S.C.,6242,16
Hostelito,14833,16
Hotel Caribe,3081,16
Hotel Isla Esmeralda,13608,16
Hotel Almarestel,13504,16
Hotel Villa Las Anclas,16337,16
Xiknal,18338,16
La Posada Hotel and Beach Club,9238,17
Hotel Proyectos Badillo y Cintrón,19128,17
Casita del Sol,1376,17
Hotel California,4753,17
Hostal Casa Buena,18595,17
Hotel Calafia,9743,17
San Bernardino,12146,17
Hotel Zar,4655,17
Hotel La Concha,10617,17
The Marine Water Front Hotel,15246,17
Hotel Costa Manzanillo,6182,18
Zar Hotel,15867,18
Hotel Marina Puerto Dorado,1106,18
Hotel La Posada,9630,18
Coral Pacifico hotel Villas,17403,18
Hotel Suites Miramar,6854,18
Best Western,17635,18
Best Western Plus,4486,18
hotel Playa Azul,10779,18
Hotel suave Vida,17635,18
Hotel,7517,19
Hotel California,6008,19
Hotel Esperanza,13252,19
Mona Inn,6293,19
La Lola Hotel  Suites,18674,19
Hotel Posada los Tabachines,18378,19
Hotel Playa Mar,1018,19
Hotel Cabinas al Mar,11621,19
Hotel Sands Arenas,17010,19
Hotel Acuario,1638,19
Hotel Proyectos Bahena y Vargas,4665,20
Hotel Laboratorios Medina-Gutiérrez,12894,20
Hotel Barajas-Téllez S.C.,11076,20
Hotel Fuerte Real,8846,20
Hotel El Tapatío,2898,20
One Guadalajara Tapatío,8892,20
Casa del Retoño BB,19591,20
"Hotel Proyectos Amador, Madera y Flórez",3580,20
La Villa del Eñsuenoo,3806,20
Hotel Platinium,16924,20
Las Tutys,3267,21
Villa La Loma,18455,21
Shalom,5120,22
Gran Hotel Alameda,5207,22
Hotel Briseño-Uribe S.C.,16574,22
Hotel Meza A.C.,19015,22
Hotel Jardin Carpio,6410,22
Hotel Vicmar,9685,22
Hotel Proyectos Maestas-Zavala,18290,22
PRAGA CENTRO,14865,22
HOTEL ALBORADA,7940,22
SAN JOSE,18671,22
Hotel Puerto Campeche,7591,23
Gamma,11214,23
Hotel Baluartes,14074,23
Hotel Reforma,13236,23
Casa Don Gustavo Hotel,15355,23
Hotel Campeche,17959,23
Hotel Castelmar,15794,23
Americano Centro,4965,23
Hotel Murallas 231,9123,23
Hotel Maya Ah Kim Pech,8362,23
"Hotel Despacho Tovar, Ontiveros y Escalante",3098,24
Hotel Ontiveros y Asociados,12078,24
Hotel Despacho Piña-Berríos,1689,24
Casa Inn,19150,24
Hilton Garden Inn,8540,24
Hotel Mayorga y Jiménez e Hijos,8216,24
Real Inn,1235,24
Hotel Corporacin Sáenz y Villegas,3326,24
"Hotel Serna, Almonte y Aguirre",2929,24
Cityexpress Parque Celaya,8501,24
Hotel Cintrón-Alvarez e Hijos,3208,25
Hotel El Chepe,2029,25
Hotel Rodríquez-Esquivel,11827,25
"Plaza, Hotel",3321,25
Hotel Princesa,17847,25
Tarahumara Inn,8798,25
Doroteo Hotel Boutique,10125,25
Ibis,16906,25
Ibis,8020,25
HM Mirador,18669,25
Hotel Familiar La Pasadita,5335,26
Hotel Maria Otilia Falla,19711,26
Tajín,19881,26
Hotel Club Montemayor y Olmos,16488,26
El Mesón del Conejo,8962,26
Provincia Express,16498,26
Totonacapan,14338,26
hotel santo domingo,7239,26
Hotel La Quinta de los Leones,4090,26
Hotel Flamingos,4176,27
Hotel La Casona de Don Jorge,15124,27
suites galvan,12609,27
Hotel Urías-Ayala A.C.,14879,27
Hotel San Pablo,14470,27
Hotel Buena Aventura,16303,27
Hotel Concierge Plaza Colima,2775,27
Hotel Concierge Plaza Colima,4224,27
Hotel Costeño,2986,27
Hotel Palacios y Prieto S.A. de C.V.,14193,27
Hotel el Mayo,12118,29
Homesuites Malecon,4580,29
Hotel La Jolla Express,9147,29
Hotel La Jolla,7278,29
Maxihotel Business Class,7232,29
Sleep Inn Culiacan,18573,29
Hotel Santa Fe Express,15700,29
Hotel Frances,5593,29
Fiesta Inn Culiacán,14824,29
Hotel Los Tres Rios,7012,29
Hotel Florida Plaza,10127,30
Posada Sta Helena,16159,30
Hotel Posada del Hidalgo,9185,31
La Choza,3470,31
Hotel Santa Elena,15520,31
Hotel Torres del Fuerte,19033,31
Hotel y Hostel Guerreo,4208,31
Hotel Haciencda Santa Cruz,2657,31
Hotel Franco,18713,31
Hotel California,1483,31
Hotel Esperanza,4056,31
Hotel Posada los Tabachines,8745,31
Crowne Plaza,6449,32
Hotel Campestre Inn,14317,32
Hotel Ambassador,16913,32
Australia suites ejecutivas,16773,32
Hotel Emily Leon,8004,32
Hotel Condesa,14141,32
Hotel Capri,2921,32
Hotel Rex,6394,32
Othelo,13418,32
Hotel Terranova,1070,32
Hotel Elva,13793,33
Hotel Doña Toña,9690,33
Hotel Restaurante Michel,15909,33
Hotel Familiar Rut,10347,33
Hotel Corporacin Carranza-Reséndez,14861,33
Hotel El Camino,19211,33
City Express,16947,33
Hacienda el Labrador,6072,33
Hacienda Quinta Nápoles,7222,33
Motel Dueñas,10722,33
San Francisco,8133,34
El Paso a Sonora,2916,34
Plaza Florida  Tower,19978,34
Parador del Río,18766,34
Hampton Inn Irapuato,2997,34
Holiday Inn,11276,34
México Plaza,2873,34
Holiday Inn Express  Suites,2643,34
Motel cerro grande,16623,34
Holiday Inn,17477,34
Gamma Fiesta Inn León,18403,35
Hotel Glowpoint,6158,35
Fiesta Inn,2863,35
Motel El Patio,17640,36
Hotel Santa Cruz Los Mochis,3625,36
"Hotel Juárez, Murillo y Cardenas",7089,36
Hotel Tajmahal,3245,36
Hotel La Jolla Los Mochis,3226,36
Hotel America Palacio,8707,36
Maxihotel Los Mochis,14230,36
Hotel Lorena,4928,36
Hotel Lorena,19667,36
Hotel del Valle,9067,36
Camino Real Mérida,19970,37
Bs Hotel,2302,37
Casa de Camposampiero Hotel Boutique,3686,37
City Express,14737,37
Hotel Siglo 21,19521,37
Fiesta Inn Mérida,18130,37
Extended Suites Mérida,11366,37
Extended Suites Mérida,9544,37
Holiday Inn  Suites Merida La Isla,7693,37
Holiday Inn Express,11295,37
City Express,8821,38
Victoria,9703,38
Hotel del Balsas,13969,38
Hotel Arredondo y Candelaria S. R.L. de C.V.,5288,38
Gran Hotel Don Nacho,10830,39
Linda Oaxaca,15982,39
Hotel Vinisa,11360,39
Casa Lidia,3377,39
El Rincón de Doña Bety,1305,39
Hotel Mision San José,16017,39
Tabáa Hotel  Spa,19448,39
Marialicia Suites,4276,39
Casa de Huéspedes Juanita,3400,39
One Oaxaca Centro,18617,39
Hotel Secreto,7984,40
Male,17576,40
Posada de la Montaña,9690,40
Mesón del Balneario,5340,40
Los Faroles,12436,40
Hotel Posada Real,3254,40
Hotel Rincón Del Real,9004,40
Casa Rural,13108,40
Hotel JE by Serranillo,10338,40
Hotel Paraiso Real,6169,40
Chiapas Hotel Express,15358,41
Hotel Santa Cruz,18800,41
Hotel Ivana HR,10912,41
Hotel Florencia,18332,41
Hotel Colonial,1256,41
Mediterráneo,19173,41
Hotel Albert,10810,41
Hotel de Tuxtla,4394,41
Hotel Don Candido,5400,41
Hotel Laboratorios Sanabria-Bueno,9666,41
HOTEL CENTRAL,4782,42
Hotel Venecia,4507,42
Hotel Rio,19128,42
HOTEL SNAYLF,6093,42
Hotel del Centro,9924,42
Hotel San Ángel,10232,42
El Comienzo Hotel,7901,42
Hotel June,12235,42
Virreyes,7671,42
Aristos Hotel,9650,42
San Diego,17561,43
San Isidro,17008,43
Hotel Posada Roselyn,9228,43
Posada Peña,2664,43
Hotel Don Porfirio,4024,43
Milos,14879,43
Hotel Quinta Aranxa,10066,43
Villas Kerendarhu,2444,43
Estacionamiento,1116,43
Hacienda Real,11929,43
Paradiso Perduto,5286,44
Hotel Real de Minas Guanajuato,9583,44
Meson de la Fragua,6294,44
Hacienda De Cobos,15478,44
Hotel La Abadia Tradicional,19077,44
Hotel Misión Guanajuato,15014,44
Hotel Camino Real,19379,44
Hotel Central,1316,44
Hotel Grandaditas,4665,44
Hotel Castillo de Santa Cecilia,3465,44
Chiapas Hotel Express,5884,45
Hotel Oporto,18877,45
Hotel Miguel Angel,2180,45
Hotel Vista Inn Premium,13098,45
Hotel Tercera Avenida,19105,45
Hotel Velmar,5852,45
Hotel El Roble,15083,45
Hotel Santa Maria,5176,45
Hotel Madrid,2370,45
Hotel Casa Real,11101,45
Mision del Rio,12948,47
Basurto Layesca,2307,47
Hotel Basurto Layesca,12724,47
Hotel Portal Royalty,7883,47
Portal Royalty,9176,47
"Hotel Club Bustamante, Granados y Zapata",4368,47
Hotel Gurule y Ledesma y Asociados,12589,47
La Venta,19346,47
El paso,14316,47
Hotel Laboratorios Quiroz-Chacón,6064,47
Hotel La Terminal,8757,48
Hotel Nápoles,6324,48
Hotel María Cristina,6801,48
Hotel España,14510,48
Hotel Arriaga,1812,48
Gran Hotel Concordia,6877,48
Hotel De Gante,11885,48
Hotel Museo Palacio de San Agustín,14491,48
Hotel Progreso,9131,48
Hotel Panorama,9742,48
Royalti,6216,50
Hotel Club Ramírez y Oquendo,4542,50
Hotel Río Tequisquiapan,13535,51
Hotel La Plaza,2268,51
Gran Misiones,16423,51
Posada del Virrey,8288,51
Posada San Francisco,7539,51
Hotel Boutique La Granja,16083,51
Hotel Real de TX,12457,51
Best Western,11000,51
El Relox,8457,51
Hotel Sol y Fiesta,8304,51
Hotel Iztaccíhuatl,1775,52
Hotel Azucena,7328,52
Hotel Renacimiento,14056,52
Hotel Centenario,11756,52
Hotel del Parque,10129,52
Hacienda Soltepec,3274,52
Hotel Los Cedros,10146,53
Hotel Modena,12506,53
Hostal Toluca,17692,53
Pacífico,14096,53
Junior Express,18570,53
Best Western,11851,53
Hotel Boutique,1904,53
Hotel  Suites Valen inn,4779,53
Fiesta Inn Ecatepec,9559,53
HOTEL CAZADORES,6851,53
Hotel Costa Azul Turquesa,9698,54
Hotel andiroba Palace,2253,54
Hotel Real de Tuxtla,4552,54
Mediterráneo,15239,54
Hotel Florencia,12327,54
Hotel Colonial,11278,54
Hotel  Cabanas Makarios,15299,54
"Hotel Carranza, Ledesma y Varela",17758,54
Fiesta Inn,4789,54
Hotel Santa Cruz,13622,54
Hotel Los Cedros,19893,55
Hotel Modena,7228,55
Fiesta Inn Ecatepec,9346,55
Hotel Villa Amanecer,2454,55
Central Plaza,15288,55
Hotel Roma,1055,55
Roma,18036,55
Hotel  Villas Aztlán,18643,55
Auto Hotel Venecia,7456,56
Hotel Hampton,12934,56
Quinta Edén Villahermosa,15132,56
Hotel Crowne Plaza,3292,56
Hotel Holiday Inn Express,11819,56
Hotel Courtyard Villahermosa,11286,56
Villahermosa Marriott Hotel,5083,56
Hotel Viva Villahermosa,10840,56
Hyatt Regency,17617,56
Fiesta Inn Cencali,11134,56
Hotel Arrecife,14382,57
Hotel Central Veracruz,11688,57
Hotel Paraiso,14185,57
Hotel Gran Vía,10688,57
For Season Hotel,19166,57
Hotel Nu,5170,57
Hotel Rosa Mar,7286,57
Impala Hotel,14777,57
Hotel Xalapa,13423,57
Hotel Azteca,6702,57
Hotel María Conchita,19648,58
Hotel Don Miguel,10861,58
Hotel Laboratorios Matías-Rosario,14306,58
Quinta Real,18954,58
Santa Rita,1013,58
Hotel Ángeles Avda Hidalgo 716,10957,58
Hotel Grupo Pineda y del Valle,10401,58
Hotel Olivárez S.C.,7887,58
Hotel Parador Zacateras,15086,58
Juárez,11559,59
Hotel San Antonio,16236,59
Continental,15476,59
Carlos Villarreal,15488,59
Imperial,8002,59
Central,17750,59
