nombre,precio,destino_id
Hotel Mascareñas-Grijalva S.A. de C.V.,16505,59
Juárez,6560,59
Korachi,3778,59
Morán,10299,59
City Express Mexicali,17890,60
Hotel Molina-Villarreal,11983,60
Hotel Azteca de Oro,4060,60
"Hotel Industrias Castañeda, Lara y Vela",8696,60
"Hotel Rojas, Montero y Ornelas",11171,60
Araiza Mexicali,8361,60
Araiza Inn Mexicali,7525,60
Hotel Nazario y Alba A.C.,5828,60
Hotel Lucerna Mexicali,1800,60
Hotel Lucerna,2514,60
La Quinta,9023,61
Posada Rosa,16569,61
Barrokas Hotel,3386,61
Holiday Inn Express,15923,61
Maverick Inn,14580,61
Eagle pass Inn,19863,61
Microtel Inn  Suites,7371,61
Border Inn,13582,61
Holly Inn,17199,61
TownePlace Suites,14095,61
Estancia Inn,8994,62
KUMIAI INN,5835,62
Paraiso,1181,62
El Dorado,4492,62
Hotel Tecate,14931,62
Hotel Juarez,8170,62
"Hotel Arellano, Lara y Espinosa",6763,62
Santuario Diegueño,17972,62
Rancho La Puerta,16222,62
Hotel Granados-Leal S.A.,2645,62
Hotel Boutique,19265,63
Extended Suites,9165,63
Sleep Inn,4976,63
Hotel Guaycura,15957,63
City Express Insurgentes,5369,63
Hotel Industrias Ortega y Cortés,16225,63
Hotel Frontiere,18404,63
Baja Inn,19314,63
Riviera Inn,11397,63
Holiday Inn Express  Suites,15502,64
La Venta,17540,64
Hotel Aranjuez,14983,64
Hotel Mexicali,18952,64
Quinta Bugambilias,15611,64
Hotel MAGA,6215,64
Hotel Harabe,16554,64
Gran Hotel Amazonas,15747,64
Hotel Harare,9493,64
Hotel Goya,9101,64
Hotel Estrella,10086,65
Hotel Jet Express,18081,65
Hotel Plaza cENTRO,16879,65
Hotel Plaza Centro,8839,65
Hotel Virreyes,9998,65
Hotel Magno,15413,65
Hotel Virreyes,3538,65
Grand Casa Naranjos,10362,65
Hotel Real Victoria,8683,65
Hotel Matamoros Tepatitlán,9903,65
Holiday Inn Express Monterrey Tecnológico,12005,66
Four Points by Sheraton Monterrey Linda Vista,11476,66
"Hotel Corporacin Sandoval, Castellanos y Sanabria",18699,66
City Express Monterrey Lindavista,3640,66
Hotel Ejecutivo,5534,66
Econo Suites Monterrey,5942,66
SEARA,8577,66
Hotel Alvarez-Quesada,13551,66
BONITTO INN Monterrey Norte,6007,66
CHN Hotel Monterrey Norte,8010,66
Casa de la Audiencia,3104,67
Hotel Covadonga,14594,67
Hotel Atlixco,14356,67
Hotel Artesanal Olinalá,11842,67
Hotel Posada María Isabel,18780,67
Hotel Antigua Encomienda,16267,67
Hotel Independencia,14624,67
Mandala Hotel,3040,67
La Posada De San Francisco,7777,67
Hotel Casa Real de Atlixco,14767,67
Hotel Jaime-Mendoza,13762,68
Quinta Real Monterrey,1640,68
Safi Valle,19864,68
Camino Real Monterrey,13464,68
Safi Metropolitan,16629,68
Camino Real Fashion Drive Monterrey,1193,68
Hotel Despacho Gaona y Carrero,12526,68
Holiday Inn Monterrey Valle,10784,68
Novotel Monterrey Valle,13779,68
"Hotel Proyectos Gil, Sosa y Santacruz",14730,68
Casa del Retoño BB,18636,69
One Guadalajara Tapatío,18895,69
La Villa del Eñsuenoo,8226,69
Hotel Jet Express,16998,69
Hotel El Tapatío,8190,69
Hotel Plaza cENTRO,9943,69
Hotel Plaza Centro,15281,69
Hotel Magno,16913,69
Hotel Virreyes,1951,69
Grand Casa Naranjos,13742,69
Bungalow,12014,71
Bungalow A,14248,71
Bungalow B,6408,71
Hotel villas Tonantzintla,16315,71
"Hotel Club Barreto, Roybal y Ocampo",5182,71
Hotel San ángel,18502,71
casa molina,1883,71
Casa Jerusalén,13911,71
Villas Hotel Cholula,19493,71
Hotel Cholula,1888,71
Hotel Altamirano,3750,72
Hotel 25,15044,72
CHN Hotel Monterrey Santa Fe,5446,72
BONITTO INN Monterrey Norte,16128,72
Hotel Defensa del agua,6954,72
Hotel Colonial,2647,72
Hotel Colibrí,9524,72
Hotel Samaniego y Asociados,13422,72
CHN Hotel Monterrey Norte,11726,72
Real Ocotepec,7935,72
Hilton Garden Inn,15899,73
Hotel Four Points,11710,73
Villa Florida,12059,73
Camino Real Puebla Angelópolis,13423,73
Hotel villas Tonantzintla,10117,73
Bungalow,14813,73
Bungalow B,9266,73
Bungalow A,3683,73
La Quinta Inn  Suites,16411,73
Grand Fiesta Americana,1635,73
Hotel Roosevelt,18675,74
Segovia Regency,2706,74
Hotel pf suites,12467,74
Hotel Century Reforma,8347,74
Hotel Royal Zona Rosa,3248,74
Brick,2319,74
Hotel NH Collection Mexico City Reforma,2016,74
Hotel Suites Amberes,9102,74
Hotel Geneve Mexico City,7532,74
Hotel Milán,1667,74
Hotel Jatay,5993,75
City Express Inn,8816,75
Hotel Indio,5136,75
"Hotel Almonte, Alejandro y Toro",16517,75
Arenas del Mar,4748,75
Quality Inn  Suites Near The Border,19480,75
"Pier South Resort, Autograph Collection by Marriott",8142,75
Best Western Americana Inn,16238,75
Hotel Ciros,9396,77
Gran Hotel Independencia,13087,77
Hotel Emily,6498,77
Hotel de los Baños,4753,77
Hotel Cuauhtemoc,6366,77
Hotel Misión Express Pachuca,11192,77
Sahara,4542,77
Fiesta Mexicana,19962,77
Hotel Boutique Casa del Aire,1841,77
Autohotel San Antonio,11222,77
Bungalow,19867,78
Bungalow A,13298,78
Bungalow B,13997,78
Hotel Abe,7498,78
Hotel villas Tonantzintla,3490,78
Hotel Villas Arqueológicas Cholula,8957,78
Hotel Villas Argqueológicas Cholula,4339,78
Hotel Villas Arqueológicas Cholula,10882,78
Hotel Villa sArqueológicas Cholula,4966,78
Hotel Villas Arquelógicas Cholula,19544,78
Hotel Casa Celia,2345,79
Capital O Villas San Francisco Hotel,12377,79
Hotel La Gloríeta,18456,79
Hotel Real del Bosque,15037,79
Hotel Real Home,13142,79
Hotel Boutique Vindho,3259,79
Hotel Los Cedros,17579,80
Hotel Modena,12181,80
Hotel Gran Via,1414,80
Fiesta Inn Perinorte,14764,80
Hotel Corporacin Jaramillo-Ríos,17062,80
Fiesta Inn Ecatepec,4458,80
Auto Hotel Perinorte,15205,80
IBIS Mexico Perinorte,12868,80
Hotel Villa Amanecer,16064,80
Hotel One Cuautitlán,6013,80
Hotel Santo Domingo,15270,81
Hotel Macan Ché,6771,81
Hotel Green River,18096,81
Hotel Rinconada del Convento,9850,81
Coqui Coqui Casa de los Santos,18634,81
Casa de Huespedes,16843,81
Hotel NicolHaa,16232,81
San Miguel Arcangel,15272,81
Hotel Izmal Plaza,9794,81
Zamna,11561,81
"Hotel Despacho Franco, Gil y Guerrero",9044,82
Bungalow,3839,82
Bungalow B,10139,82
Bungalow A,15771,82
Hotel villas Tonantzintla,8990,82
HOTEL ORQUIDE,16227,82
Palacio del Virrey,19672,82
Hotel Casa Real de Atlixco,13418,82
Hotel P San Ignacio,12023,82
Mandala Hotel,1940,82
Hotel San Luis,17197,83
Leo Hotel Centro,11650,83
Hotel Los Feníx,6958,83
Hotel Jardín,16976,83
Hotel Ruben Cafe,7950,83
Hotel Siesta,12626,83
Hotel Alameda Paradise,9465,83
Wyndham Garden Monterrey Norte,12152,84
Hotel Cazares S. R.L. de C.V.,10163,84
Amega,10052,84
Amega,19212,84
Sleep Inn Monterrey Norte,1332,84
Sleep Inn Monterrey Norte,17928,84
Holiday Inn Monterrey Norte,7260,84
Hotel Lemus-Serrano,3805,84
Quinta Real Monterrey,8908,84
Safi Valle,14317,84
Campestre Los Sauces Cholula,17009,86
Casa Jerusalén,19192,86
casa molina,8874,86
Hotel Jurado-Arevalo S.C.,16600,86
Hotel San ángel,17083,86
JOCARI,15685,86
Hotel Vela y Solorzano A.C.,1565,86
Mansión Azul Cholula,4049,86
Hotel Palomino-Marroquín,10641,86
hotel real de naturales,8261,86
Holiday Inn Express Pachuca,14251,87
Casa Basalto,8972,87
Autohotel San Antonio,11033,87
Hotel  Suites Set Inn,13092,87
Camino Real,16507,87
Hotel Club Galván-Razo,19136,87
Esduma HK Hotel Pachuca,18397,87
Hotel La Joya,12264,87
Best Western Plus Santa Cecilia,14942,87
Hotel Misión Pachuca,19035,87
Hotel Terrazas y Asociados,11839,88
Hotel Saarle,12528,88
Hotel Mayorga-Soto,15868,88
Hotel Colonial,9877,88
Hotel Huizache,11047,88
City Express,9237,88
City Express Saltillo Norte,8554,88
Hotel El Paso,4953,88
"Hotel Proyectos Vargas, Ibarra y Cardona",7310,88
Quinta Dorada,11339,88
Hacienda San Andres,4917,89
Hampton,18559,89
Hotel Four Points,7066,89
Villas Magnolias,7276,89
Hotel Real del Aguila,8090,89
Rooms Rivera,16866,89
Hilton Garden Inn,10060,89
Hotel Mirto,18191,90
Presidente Intercontinental Puebla,10273,90
Holiday Inn Express,4294,90
Four Points By Sheraton,7360,90
Hotel Grupo Macías-Orta,10707,90
Best Western Plus,8454,90
Fiesta Inn Las Ánimas,12825,90
"MM Grand Hotel Puebla, Tapestry Collection by Hilton",6879,90
Hotel Panamerican,10904,90
ONE Hotel,1463,90
Hotel Santa Rosa Grupo Santa Rosa,18502,91
Quinta Alhóndiga Galindo,5147,91
Del Zacola,9988,91
Hotel Cholula,2491,91
Hotel MS,2786,91
Calli Quetzalcoatl,19132,91
JOCARI,10572,91
Mansión Azul Cholula,5137,91
Casa Jerusalén,17085,91
HOTEL LOS REMEDIOS,4361,91
Hi Guadalupe,1401,92
Hotel Pérez A.C.,19810,92
Plaza 88,10317,92
Wyndham Garden Monterrey Norte,16381,92
Hotel Pacheco y Trejo A.C.,16686,92
Amega,15433,92
Amega,12164,92
Sleep Inn Monterrey Norte,7041,92
Sleep Inn Monterrey Norte,2683,92
Holiday Inn Monterrey Norte,9273,92
La Hacienda,16654,94
Hotel Caprice,4738,94
Hotel Gran Premier,3141,94
Hi Guadalupe,14130,94
Hotel Llamas S.A. de C.V.,17113,94
Fiesta Inn,3427,95
City Express Junior,19907,95
Chiapas Hotel Express,2756,95
Hotel Palapa Palace,5971,95
Hotel Grupo Becerra y Barrera,5888,95
Hotel andiroba Palace,19443,95
Hotel Real de Tuxtla,10956,95
Hotel Costa Azul Turquesa,3791,95
Uke Inn Hotel  Suites,9132,95
Mediterráneo,4881,95
Hotel Aponte y Leiva S.C.,19286,96
Hotel Casa Real,14637,96
Hotel México,8395,96
Hotel Villablanca,18123,96
Tehuacan Plaza,13464,96
bogh Suites,15762,96
Casa Mónaco,15507,96
Vista Zacatlán,10743,96
Quinta Luna,15051,96
Posada Don Ramón,11006,96
Casa Mónaco,19632,97
Vista Zacatlán,2973,97
Quinta Luna,4251,97
Hotel Boutique Los Angeles,7808,97
Posada Don Ramón,7914,97
Casagrande,9671,97
Hotel Aurever,3660,97
Hotel del Rosario,6146,97
Hotel del Centro,8859,97
Las Violetas,6695,97
Bungalow,19087,98
Bungalow A,3459,98
Bungalow B,6129,98
Hotel villas Tonantzintla,1087,98
Casa Jerusalén,14386,98
casa molina,15762,98
Hotel Arevalo y Roque A.C.,16398,98
Hotel San ángel,10543,98
Campestre Los Sauces Cholula,2069,98
JOCARI,8585,98
Descanso Inn,10440,99
City Express Tula,10264,99
Hotel Paz-Pabón S.C.,15877,99
Hotel Real Doxey,3332,99
Rosy,8648,99
Hotel RE,9668,99
Hotel Reco Inn,7482,99
Hotel Central,14930,99
Hotel CAPRI,4760,99
Hotel Vito,18844,99
Misión San Felipe Oaxaca,8366,100
Hotel Misión Oaxaca,5882,100
Casa Yunenisa,9704,100
Mansión María,5660,100
Casa de Adobe,3339,100
Casa Bonita,2954,100
Angel Inn,6436,100
Hacienda Los Laureles,11079,100
La Casona Colorada,19651,100
Suites Xadani,10457,100
Hotel Central Merida,15390,101
Hotel El Español Centro Histórico,5074,101
Hotel Boutique Mansión Lavanda,16358,101
Hotel Ulloa-Vélez,10964,101
Hotel Plaza Mirador,14189,101
Casa CatrinaDiego,9920,101
La Pantera Negra,17399,101
Guaya Hostel,18694,101
Hotel Tierra del Sol,17180,101
Kuka y Naranjo,15344,101
Posada Familiar,3635,102
Casa Hamaca Guesthouse,2306,102
Casa del Ángel,15156,102
Hotel Posada San Juan,11561,102
Casa San Juan,9204,102
La Casa De Doña Rosi,1847,102
Hotel Casona Margot,3992,102
Hotel Real Colonial,8501,102
Hotel Rosalia,19848,102
Posada Familiar Don Chuchi,1679,102
Hotel Eden Costa,9831,103
Hilton Garden Inn,19882,104
Hotel Four Points,2318,104
Villa Florida,6740,104
Camino Real Puebla Angelópolis,16417,104
Casa Jerusalén,18005,104
casa molina,15490,104
Hotel San ángel,10114,104
"Hotel Industrias Cornejo, Palacios y Ocasio",6947,104
Campestre Los Sauces Cholula,15283,104
JOCARI,17112,104
La Villa de San Quintin,3989,105
María Celeste,16401,105
Private,12401,105
Uruapan,14380,105
Bugambilias,11921,105
Real del Cora,11520,105
Hotel Sevilla,4427,105
Reno Hotel,6269,105
Hotel Suites Royal,11807,105
Palacio Azteca Hotel,14488,105
La Hacienda,17235,106
Hotel Virreynal,10444,106
Hotel Industrias Gaitán-Sosa,14122,106
Hotel Blue City,19025,106
Hotel Club Zamora-Vega,2202,107
Hotel Villas la Muralla,15903,107
Plaza Metepec,3885,107
Hotel Industrias Chavarría y Valentín,11306,107
Holiday Inn,9270,107
Aruba,11593,107
Hotel Aurora,4798,107
Hotel Medellin,14244,107
Hotel Palacio,17862,107
Rojo Hotel,1037,107
Hotel Los Cedros,18779,108
Hotel Modena,16138,108
Fiesta Inn Ecatepec,14541,108
Hotel Villa Amanecer,2776,108
Central Plaza,7146,108
Hotel Roma,17988,108
Roma,12854,108
Hotel Santa Clara,17334,108
Hotel  Villas Aztlán,15484,108
Hotel Central,2691,109
Hotel Fundición,7670,109
Hotel Plaza Ciudad Sahagún,9750,109
HS Hotel,18996,109
Hotel San Juan,5293,109
Los Faroles,10438,110
Male,15356,110
Mesón del Balneario,16883,110
Hotel Rancho Chalmita,4978,110
"Hotel Ramos, Mateo y Armenta",1945,110
Auto Hotel Abmar,8841,110
Autohotel San Antonio,6189,110
Sahara,11182,110
Global Express Pachuca,19049,110
Hotel Poza Rica Inn,1448,111
PR Express,19096,111
Hotel Boutique Esmeralda,14369,111
Gamma by Fiesta Americana Xalapa Nubara,4054,111
Hotel Museo,8362,111
Hotel Cielo Good Luck,4717,111
Hotel San Andres,16120,111
Meson Real Hotel  Suites,4849,111
Hotel Civic Express,6045,111
Hotel Poza Rica Centro,17330,111
Hotel Poza Rica Inn,10563,112
Hotel Boutique Esmeralda,17674,112
PR Express,9959,112
Hotel Civic Express,14614,112
Hotel Casa Real,16810,112
Hotel Poza Rica Centro,16473,112
"Hotel Cazares, Alfaro y Villareal",8986,112
Hotel Toledo,15967,112
Hotel La Quinta de los Leones,19063,112
hotel santo domingo,5739,112
